text,date
"Academic TL commented from the podium that the ORR of I-O in H&N are somewhat discouraging. NNT is about 13; however when you have a patient that responds, it is durable. Also commented that the QoL data from -141 was important and striking because they rarely see data like this.",1466827200.0
"In response to a question following presentation at an ASCO review, TL commented that you will know within first few months if I-O therapy is working in H&N. He and his colleagues have discussed pseudoprogression, and the consensus is that it doesn't happen in H&N.",1466827200.0
"TL complimented BMS on the scientific rigor of the H&N 141 trial. He mentioned the following: randomized phase 3 study, had a comparator arm that included IC of therapy, patients were not required to fail cetuximab. These factors give him more confidence in the nivolumab data vs pembrolizumab.",1466222400.0
Local lung TL at VA hospital system told me that the local hospital P&T reviewed the pembro H&N data for potential inclusion at the local VA but decided that the data based on ORR was not strong enough to approve and thus they have not added pembro for H&N at their VA hospital.,1477281600.0
"A national H&N Tl told me that ""psuedoprogression is incredibly uncommon in SCCHN"" occurring at about 2%, and they would not continue treatment unless the patient has low tumor burden/HPV+/good PS.",1469592000.0
"National H&N TL said during GR that in Checkmate 141, nivo and ic OS tracked during the first three months which was surprising to them.   They said the OS rate was similar to KN-012 and that PD-L1- patients ""derived little benefit"" from nivo.",1469592000.0
"An HCP told me that since the H&N approval, that she has had several patients that have NOT progressed after platinum treatment that want to know if they are eligible.  ""Patients are excited that they have another option for their treatment.""  She told me that one patient, whom she stated ""Clearly had done some homework,"" was questioning if they could get just a few doses of Nivo to see if they could boost their immune system before progression (after platinum).",1480568400.0
"Local TL stated that the SCCHN data is good, but mentioned that she thought the QOL data should have been put in the label  She stated that QOL data does make a difference because, although the PD1's are the 'same' only one is showing data of what they are all seeing (that patients are feeling better while on treatment).",1479704400.0
"SCCHN RTL was surprised that we received approval for recurrent/metastatic SCCHN this late when the 141 trial was already incorporated into the guidelines.  He had been using nivo prior to guideline inclusion because of the OS endpoint.  While Merck was approved first, he stated he's still driven by data and a Phase 3 study with OS is a ""win-win"" for him.",1478840400.0
TL at academic institution says that they are opening the KESTREL trial (durva/treme) in H/N soon,1468468800.0
"TL at academic institution says that she is interested in seeing the data for nivo in the 1st line setting or SCCHN. however, many metastatic patients have bulky disease. There is a delayed benefit with PD-1 monotherapy that may be unacceptable for patients with very aggressive bulky disease",1468468800.0
"TL at academic institution says that she is interested in seeing the data for nivo in the 1st line setting or SCCHN. however, many metastatic patients have bulky disease. There is a delayed benefit with PD-1 monotherapy that may be unacceptable for patients with very aggressive bulky disease",1468468800.0
"During a discussion focusing primarily on research interests, a RAI/advisor to an NCCN H&N panelist/member of the NCCN Steering Committee shared the following unsolicited insights:
• As Director of the Fellowship Program at a large academic center, is concerned about fellows/residents lack of familiarity with the detection/management of IMARs. Training of fellows, residents, and ER personnel is not enough. Must be supplemented by better patient education, possibly using the Opdivo Patient Monitoring Checklist as a starting point.",1475208000.0
"A regional AI and H&N cancer NCCN panelist shared the following unsolicited insights regarding treatment strategies for SCCHN:
Nivo is the new 2L SOC for patients with R/M SCCHN regardless of P16 and PDL1 status based on demonstrated survival and HRQoL benefit compared to CT. However, H&N is hard, nivo only provides an incremental improvement; far more is needed, including probably far more than nivo+ipi.",1476849600.0
"At UMMC Cancer 2016 ASCO and other Highlights Meeting (08/19/16), the speaker for H&N Cancer (Vamsidhar Velcheti, Lemer College of Medicine, Cleveland, OH) described OS, PFS, and ORR as being very similar with nivo and pembro in CM141 and KN 012/055. He indicated that patient populations were slightly more pretreated in KN 012/055 than in CM 141 without highlighting the other differences among these studies.",1471838400.0
"On 07/22, a speaker at the 11th Annual New Orleans Summer Cancer Meeting indicated that: 
•	Study Checkmate 141 showed a striking 1-year OS benefit in favor of nivolumab. This result will lead to approval (but pembro approved first?). Subgroup analyses also indicate that nivolumab can be used in almost everybody. Efficacy seems to be lower in P16-negative and PD-L1-negative patients, but it is still too early to make final conclusions.",1469505600.0
RTL from NCI cancer center noted that cooperative group is looking to do a study in smoldering myeloma and want to partner Rd with a monoclonal antibody.,1463630400.0
"TL feels that Empliciti is ""dead in the water"" based on our labeled indication. Stated that it seems more like a plug for use in the maintenance setting, for which we have no data. Thinks the idea of using Empliciti earlier, and adding it to up front Rev therapy will prove to be more beneficial.",1464840000.0
"AI at NCCN center on Opdivo in HN...Stated data in HN for opdivo being phase 3 with OS data definitely gives significant advantage over keytruda in same ""space""",1471752000.0
"I met with NCCN panelist for HN and two other MDs at his hospital
They feel right now PD1 inhibitors are standard second line HN.  This is their SOC and they have not had any pushback (have not needed a single appeal) from any payer at their institution.  They consider Nivo and Pembro equivalent.",1466740800.0
"HCP at large institutional practice in S FL reports he has one patient to begin opdivo for cHL. 
Pt is s/p auto, s/p auto BV and s/p MRD allo transplant (approx 1 year ago).",1465531200.0
"A managed care plan from New England with 70% of its clients on Medicaid indicated that their formulary is managed by an external PBM.  They do not have sufficient resources internally to evaluate all the approvals for different IO agents and maintain their formulary.  Though their medical policy does not yet include nivolumab in SCCHN, their director assured as this delay is purely bureaucratic and that nivolumab will be reimbursed in SCCHN as in other approved indications.",1481259600.0
National TL has no issues with daratumumab except for extended infusion times.  No issues with infusion reactions.,1463371200.0
AI at an NCCN center in the midwest stated that Nivo will be added to the core pathways and Pembro will not be added for H&N. She stated a publication with either Phase 2 or 3 data is needed for addition.,1480568400.0
"NCCN panelist in the midwest stated when asked how the H&N panel decides on category designation stated the following: A randomized controlled clinical trial is needed for Category 1 designation. When asked whether a poster, publication, or FDA label would prompt the change, he stated the clinical trial design is most important and thanked BMS for conducting a robust trial.",1479704400.0
NCCN panelist (med onc treater) for head and neck cancer in the midwest stated that the panel reviewed and discussed the most up to date guidelines for Head and Neck on August 12th. He stated the new version of the guidelines should be published in the next 1-2 months.,1471233600.0
"During a profiling exercise with a H&N panelist at an NCCN center, AI stated in an unsolicited comment the Nivo QOL is ""the best,"" and he will highlight that data at his next post ASCO talk. He believes that data is impactful. He mentioned Pembro doesn't have that data",1466136000.0
"During a profiling exercise, an NCCN H&N panelist offered the following unsolicited insights:
•	When asked how he treats LA-SCCHN he stated the following
o	First surgery
	After surgery with minimal dz, pt would get RT
	After surgery with moderate dz, pt would get a plateium therapy
	After surgery with bulky dz, pt would get chemo/RT
•	He does not test for PDL1 expression but does test for P16
•	Research gaps-he's like to see a trial sequencing I/O then chemo. He believes patients respond to chemo better post I/O.",1466136000.0
"During a profiling exercise with a H&N panelist at an NCCN center, AI stated he defines refractory the same as we defined it in 141 (which he stated is a better design that the Pembro trial where you had to fail both cetuximab and a platinum therapy)",1466136000.0
"During a profiling exercise with a H&N panelist at an NCCN center, AI stated in an unsolicited comment he was surprised the FDA will allow Merck to have labeled indication without a comparator arm in their trials given the fact that there is a drug with proven efficacy that has a comparator arm",1466136000.0
"NTL from a major academic institution at a clinical trials conference mentioned that, while single agent immune checkpoint blockade represents a major advance (e.g., atezolizumab) in platinum-resistant metastatic urothelial cancer, most patients will NOT benefit and there is a need for combinatorial strategies both with other immune-targeting agents and novel approaches.",1463889600.0
Academic TL shared that the pressing unmet need in her clinic with regards to H&N cancer are those special populations (i.e. Those excluded from IO clinical trials) and those patients who are refractory to anti-PD1 therapy referred in by community,1479445200.0
"Recent meeting with Local TL surrounding HN indication led to QoL discussion. HCP stated how he believes that QoL data is highly valued, as much so as OS and Safety, and looks for it consistently when choosing a therapy for his patients",1480914000.0
"Had a recent meeting with Regional surrounding HN indication where physician was asked if our Phase 3 trial, with OS as a primary endpoint was meaningful to him, and he stated that he does not believe that the competitors Phase 2 trial (with ORR as enpoint) vs our Phase 3 trial makes a significant difference when selecting which therapy to use.  He believes that it will essentially boil down to cost.",1480914000.0
Local TL stated that he was a little disappointed that we went with a weight based dose in our indication vs flat dose in SCCHN,1478926800.0
Local TL stated that he likes the efficacy of Nivo and believes that OS is a much more impactful measurement of efficacy than ORR in SCCHN,1478926800.0
"LTL at a large community practice stated that he Elotuzumab has been added to the pathway recently in the second line space.  He opts for the use of KRD in the second line space and would reserve ERD therapy for patients who may have ""slower"" progression after transplant on rev maintenance therapy.He appreciates the lack of adverse effects issues with elo as well.",1464321600.0
"RTL spoke to high unmet need in the 1L R/M setting for H&N cancer and was unaware of the specifics in Checkmate-141 population and nivo's indication allowing for patients to have received platinum therapy in a neoadjuvant, adjuvant or locally advanced disease setting - upon learning and further clarification of this, TL seemed even further upbeat regarding the most recent approval in H&N",1480914000.0
"TL shared that he treated a metastatic H&N patient with the Extreme regimen, followed by Abraxane, in which the patient progressed on both lines of therapy; the TL then used nivo as 3L and the patient has now achieved a CR within a couple months of therapy",1472356800.0
"NTL quoted that PD-1 data in H&N cancer (didn't specify what agent) is the breakthrough of the decade however when attempting to distinguish PD1 vs PDL1 agents, ORR is a terrible efficacy endpoint to use for I-O agents and the focus should be on OS",1469505600.0
"NTL spoke about a couple of ongoing pembro trials attempting to define the ""window of opportunity"" regarding the timing of dosing of pembro in the neoadjuvant and/or adjuvant setting; specifically mentioned NCT02296684, goal accrual n=46, currently 16 accrued and are assessing biopsies of patients throughout the course of the study to look at immune cells within the tumor microenvironment in attempts to better understand when the ideal window of opportunity might be",1469505600.0
"NTL felt that when considering the order of how to sequence a PD-1 agent and RT in H&N cancer, it was best to give concurrently however the length of treatment needed to be better defined",1469505600.0
NTL commented on high RR with PI3K inhibitor (buparlisib) has nothing to do with mutation and he would not be surprised if they find that on further analysis of the data; he feels as if their data is strong enough for them to consider filing soon,1469505600.0
"NTL commented on the fact that although all H&N HPV+ patients tend to respond better to any treatment, including PD-1 agents, attributed this further perhaps to Tregs not seeming to have the same negative impact for HPV+ patients as it does for HPV- patients",1469505600.0
NTL felt that adding nivo to CRT in H&N cancer won't have a significant increase in benefit and perhaps it would be more beneficial to look at nivo with RT alone (referenced data with cetuximab+CRT vs. Bonner study of cetux+RT),1469505600.0
NTL stated he does not feel pseudoprogression is an issue in H&N cancer (only truly in melanoma) and he would not expect that giving a PD1 agent prior to RT would increase the incidence of pseudoprogression although he has had debates with colleagues around this potential issue,1469505600.0
NTL voluntarily shared that KESTREL is accruing well and they expect it to be done by year-end; KN-048 not yet done but could be this year with potential to see pembro monotherapy in the 1L R/M SCCHN setting,1469505600.0
NTL stated that buparlisib is the most promising targeted agent currently being researched in H&N cancer with a 40% ORR being extremely remarkable for this patient population,1469505600.0
Community TL shared that he participated in a SCCHN trial with pembro in combination with another I-O agent which enrolled EXTREMELY quickly and went on to elaborate that these patients have essentially no options that offer significant benefit therefore any chance to get them on I-O therapy is ideal,1466568000.0
National H/N TL commented that in the extensive experience they've had using nivo in the clinical trial setting for SCCHN they've been surprised to find many more early onset cases of endocrinopathy issues than what's been previously reported for other tumor types. In her experience it's occurred more frequently and often well before the median time to onset she's seen for nivolumab in other studies.,1475640000.0
RTL at large academic cancer center stated that wants to use elo but has not had the right patient yet.  The right patient is described as that patient that is not relapsing quickly.  Slow steady increase in Mprotein.  Has a patient that is monitoring now and depending on levels will look at adding elo and dex to patients current rev dose.,1464840000.0
"Recent visit with a H&N/GBM TL mentioned a patient with GBM, treated off-label with nivo - who is still in a CR after 1 year.",1481259600.0
"Academic TL stated she was kind of disappointed in the results of CM141 - would have been nice if the survival advantage was a bit better. ""These patients have a life expectancy of around 6 months anyhow, another 1.5 months median while good, is not all that impressive.""",1480395600.0
"Great comment form a NTL around pulmonary toxicity.  His comments were ""sometimes it's very hard to determine if the toxicity is an immune mediated consequence of the drug, or whether it's the patients disease process.  Especially in lung cancer and SCCHN patients, who continue to smoke or have a smoking history, sometimes an immune mediated pulmonary toxicity is confused with the disease process.""",1480309200.0
"Interesting insight from one of my H&N TL's - specific to her institution.  When there is a suspicion of pneumonia is (unproven) the radiologist informs the pulmonologist.  The pulmonologist seeing the patient links the ""unproven finding"" to the drug which ultimately leads to the patient/family not wanting to receive the IO therapy any longer.  Tried to robe deeper and she said its was a problem with many drugs now ultimately removing a patients shot at longevity for a ""suspected, undocumented"" pneumonitis.",1479272400.0
"Following a reactive presentation of Checkmate -141, an academic H&N cancer TL stated ""we should look at Nivolumab in recurrent or metastatic platinum refractory SCCHN patients who have an ECOG performance status of 2 given that these patients are not candidate for chemotherapy. The TL further commented ""I would expect this patient population to tolerate Nivolumab well given its favorable safety profile"".",1467950400.0
A community oncologist was positively impressed by the QOL results of Checkmate -141.,1467950400.0
"A community oncologist was very impressed by the -141 study OS data, but ""disappointed"" by the ORR. The oncologist said to have expected higher response rate, but agreed on the superior antitumor activity of Opdivo when compared to the ORR of standard of care.",1466740800.0
An academic TL who treats mostly H&N cancer patients stated that in his experience he has not seen so far differences in response to chemo treatment in patients with p16 positive tumors compared to patients with p16 negative tumors.,1466136000.0
"An academic TL who treats mostly H&N cancer patients, stated that he tried to attend the -141 presentation, but he could not because ""the room was full"".",1466136000.0
An academic TL who treats mostly H&N cancer patients stated that what is impressive about the Kaplan –Meier curve of the OS in the -141 study is the tail of the curve.,1466136000.0
A RTL commented that he has a H&N patient that recurred after RT+platin for locally advanced SCCHN and is waiting for Opdivo's approval.,1467777600.0
"NTL with extensive experience stated ""I am not satisfied or impressed with Opdivo in 2L RCC."" The TL acknowledged the tolerability, however stated he has yet to have a patient on therapy for more than 4months, minimizing his belief in the durable response provided by IO.",1464235200.0
"TL understands the -010 data on treatment beyond progression, however feels that the information is not helpful for clinical decision making. The reason is because there is interest and time to engage with patients when on a clinical trial. However, in clinic there is more limited time to discuss treatment beyond progression and a multitude of new agents, hence many physicians will move to a different therapy if see progression on first scan.",1464235200.0
"Since pembro approval in HN with 200mg flat dose, several HCPs have inquired about BMS strategy and data around flat dose and if our new indications will include it.",1470974400.0
"Med Academic lung TL had been testing for PDL1 repeatedly citing the ""41% response rate"" as proof that Pembro was superior in PDL1+ patients.  TL had a lot of mis-information around population/dosing that this data was derived from and was unaware of KN-010 data.   

After reactive review of 057 OS and ORR, and clarification of his understanding data for KN001/010, TL was very 'shocked' by how much better nivo looked for PDL1+ OS and RR.  His impression was that >1% cutoff of pembro ""really didn't do much to enrich anything"".  and that even with all the caveats of cross-trial comparison, that a difference of 7m in median OS (between >1% in KN-010 2mg and 057) was ""profound"".  

TL stated that ""BMS has been selling themselves short by NOT stressing how incredibly the nivo data is in PDL1+ patients (ie in promo brochures, etc). That gets lost in the ""use it in everyone"" story/numbers and perception is that pembro is much better in PDL1+",1463284800.0
"GU RTL who performs HD IL-2 in RCC is interested in seeing subgoup analysis to nivo for patients who had been previously treated with HD IL-2 and by their response.  Cited that the data for melanoma suggests that IL-2, irrespective of response, may 'prime' patient for better response to later IO.",1463284800.0
"GU RTL shared some factors he considers when deciding between nivo (~70% of pts) and TKI (now cabo, ~30% of pts) for 2L RCC trx:
- pace of progression (20% of pts exhibiting faster progression prefers TKI) 
- toxicity of 1L VEGF TKI (if had minimal tox/dose reduction, more likely to give cabo 2L due to convience of oral dosing)
- compliance to taking oral meds and reporting of side effects
- Performance status (lower PS would always get nivo)",1463284800.0
"Additional Insights gathered from Profiling Discussion

Mehra moving to Hopkins- starting September 6.
Dr. Olshanski is going to be acting chair directory of the department – HEM/ONC
Dr. Jessica Bauman – taking over Mehra's trials and H/N and Lung patients
              
o	In general, she sees the entire spectrum of H&N cancers at FCCC, principally oropharynx
o	Will employ Extreme Regimen in r/m setting
o	Having used cetuximab as part of extreme, single agent systemic therapy choices is wide open, and highly dependent on patient characteristics
o	P16 testing is routinely done at this institution
o	In terms of PD-L1 testing, Not routinely done for H&N pts, bu] FCCC ran many of the PD-1 trials.  Testing has become ""routine"" as part of the protocols.  Specifically for H/N, not convinced that testing is mandatory and negative patients are still conferred benefit.  Verdict is still out. 
o	Current Treatment Gaps
	Problem with PD-1 monotherapy up front 
	ORR while acceptable, they are still quite low.  
	There is a delayed benefit with PD-1 monotherapy that may be unacceptable for patients with very aggressive bulky disease
	Most clinicians would find it unethical to give PD-1 therapy in this setting.
CI
o	KESTREL Trial – Opening at FCCC 
	NCT02551159
	Phase III Open Label Study of Durvalumab With/Without Tremelimumab Versus Standard of Care (SOC) in Recurrent/Metastatic Head and Neck Cancer
	Local Investigator – Dr. Jessica Bauman",1467691200.0
"Head and neck RTL called Roche's assay ""trash"" based on the evidence supported in the blueprint initiative. He added that Roche should follow suit and use a cleaner system like ours and Merck's and just look at immune cells.",1478754000.0
Head and neck RTL said that we need to start designing studies now looking at pts. who do not respond to PD1/PDL1 therapy.  He thinks a suitable approach would be to look at either Ipi/Nivo or Nivo/Lirilumab as a salvage approach in PD1/PDL1 failures.,1478754000.0
Head and neck NTL shared that it's a shame Opdivo isn't approved yet in head and neck given the overall survival advantage.  He added that our data is so much cleaner since we actually have a control and are not simply basing it off of response rates.,1478754000.0
Head and neck RTL shared that he thinks the Ipi/Nivo combination might be a bit more effective than the Lirilimumab/Nivo.  He shared that it' still a bit early but he believes that Ipi's ability to activate an adaptive immune T cell response versus triggering innate immunity may be what is needed to overcome a cold to a hot phenotype.,1478754000.0
"A TL specializing in Lung and upper GI tumors told me that he had a previous agreement with AztraZeneca to fund his adjuvant Esophogeal tumor trial that was to involve Durvalumab and chemo.  AZN later retracted the promised support because ""they were unsure of the safety Durvalumab and chemo combinations""",1470542400.0
"RTL said he hasn't had time to decide how he will treat his SCCHN patients, but is leaning towards Opdivo given his prior experience in other tumor types and the strength of the -141 data.",1479013200.0
"TL was encouraged by -141 data and says he will use Opdivo regardless of PDL1 expression (and will not test). Further, he feels anti-PD1 will become standard of care. He also feels that immunotherapy will be displace current first-line treatments when it is eventually approved..",1464235200.0
"Met with a national/regional lung AI/TL post-ESMO, who is also an NCCN Head and Neck panelist, who provided the following unsolicited insights.
	
SCCHN:
•	She said she agreed to recent inclusion of Nivo as cat. 1 and Pembro 2A, validating appropriate process for distinguishing recommendations based upon level of evidence.  
•	She will make comment to panel again supporting this distinction of recommendations based upon level of evidence, for future recommendations, as the panel has done here.",1477281600.0
"Met with a AI/RTL who treats multiple tumor types, but is also a Head and Neck national/regional NCCN panelist AI/RTL, during which AI/RTL shared the following unsolicited insights.
BMS Attendees: Cynthia Chan (MSL), Tony Wang (HSL)
•	Reactively shared that the NCCN panel will include an immunotherapy update to the guideline to include both nivo and pembro.
•	Stated that her recommendation does distinguish that the data supporting nivo (Phase III) vs pembro (single arm trial) are different and should have a different category of recommendation.
•	Commented that the SCCHN NCCN committee does not have ad hoc meetings based on recent data presented, and meetings/updates are generally every 6 months with the next update forthcoming. 
•	AI felt that in terms of trials presented overall at ASCO, there were too many trials with induction chemo combined with IO therapies.
•	She feels that induction chemo strategies with later Immunotherapy is not the right approach.
•	She inquired whether BMS has a process for partnering with other companies to explore IO combos, seeming to express a positive view of this approach. 
•	She shared that she feels BMS ""knows what they are doing"" in being very strategic about supporting ISR's and making decisions about research.",1469160000.0
"BMS Attendees: Cynthia Chan (MSL), Tony Wang (HSL)
 
Met with a Head and Neck national/regional NCCN panelist AI/TL, during which AI/TL shared the following unsolicited insights.
•	He says for locally advanced setting, he chooses based upon if the patient is fit or not. If he is, he uses cisplatin with concurrent radiation, but also could be other treatments, which he terms the ""wild west"", meaning other treatment options are on the table as well.
•	If the patient has had platinum prior, he could try a single taxane as next treatment.  
•	In the recurrent/metastatic setting, if the patient is fit, he prefers to use PTC (platinum/taxane/cetuximab), instead of the EXTREME regimen.  
•	He said that part of the reason he believes in PTC instead of EXTREME is because the 5-FU in the EXTREME regimen leads to a bad toxicity profile.
•	He says the only reason the EXTREME regimen included 5-FU instead of a taxane was because the investigator Vemorken was in Belgium where taxane was not approved in this indication.
•	In the recurrent/metastatic setting, he uses a PD1 inhibitor after the PTC regimen.
•	If the patient is not fit in the recurrent/metastatic setting, he'll go directly to a PD1 inhibitor.
•	He says he was involved in BMS head and neck early trials and believes that BMS got it wrong by not pursuing every 3 week dosing, instead of every 2 week dosing.  
•	He said he starts most patients on pembrolizumab solely because it is more convenient for the patient with less frequency of dosing.  He believes BMS should pursue strategy of investigating less frequent dosing.  
•	In the recurrent metastatic setting, he never uses cetuximab single agent, due to the low response rate.
•	He says he stratifies patients in terms of sensitivity to platinum.  If patient progressed on platinum 6 months to 1 year ago, he considers them refractory and does not use platinum again.  
•	If a patient progressed and had platinum 2 years ago, he might try platinum again.  
•	He expressed that an area of H&N research gap is how to utilize PD1 agents in incurable patients who do not have a response to initial PD1 therapy.",1466395200.0
NP from large Cancer Academic Center conveyed that all pts with SCCHN are being pre-screened for Hashimotos Disease before starting IO tx. The NP and the providers she works for believe pts have higher incidences with H&N disease and they will be able to intervene or ward off potential thyroiditis with additional info or proper dx of thyroid conditions before starting IO tx.,1480482000.0
"Oncologist reports after hearing data presented at asco regarding SCLC, that this is encouraging but that ""chemo can control disease quite well"". It will be hard to distinguish who will respond to IO vs chemo best. 

Oncologist also mentioned H&N data looking good but no distinction between nivo and pembro. The main advantage is that bms has ""ipi"" to add to opdivo and get the best efficacy. He believes that Opdivo is exclusively used in 2nd line lung due to no testing requirements. He believes pd status will be more readily available in 1st line lung and the testing will not pose any challenges for clinicians.",1465617600.0
