term,subset,value,odds_ratio,p_value,exact_matches,conceptual_matches,Text 1,Text 2,Text 3,total_matches
international GI conference,Month, 10,90.7962577963,4.58105319155e-13,17,43,"At an international GI conference, two NTLs had a brief discussion about atezo in CRC.

NTL1:  How do you sell a trial patient on a trial (NCT02788279), knowing that they could be placed on a study arm for Atezolizumab monotherapy? This is something that is understood to be a very expensive placebo in this setting.
NTL2: We don?t know that atezolizumab has no effect in this setting because our experience is limited and the alternatives, such as regorafenib, have a very low response rate.
NTL1:  This phase III was launched after a phase I with a response rate of less than 20% in a population of fewer than 50 patients.  It seems we are desperate for immunotherapy to work in every cancer.","At an international GI conference, three HCC NTLs had a brief discussion of PD1s:

NTL1:  We are all tempted to use pembrolizumab and jump on the bandwagon; Merck has made it very available through access support.  However, we need more data before using it when systemic therapies that have shown benefit are exhausted.
NTL2: We use PD1 inhibitors in patients that are MSI high.
NTL3: There may be rationale in MSI high patients for the use of PD1 inhibitors but data is still not conclusive and it is inappropriate to use without testing.","At an international GI conference, three NTLs had a discussion about immunotherapy in CRC:

NTL1:  Why is there a difference between single agent nivo and pembro in MSI high.  
NTL2:  Pembro study is a higher response rate but not a global study.  Both look to have very durable responses.  This could be due to different populations and there are questions about the dosing that is used for pembro.
NTL2:  There is a potential that pts with Lynch syndrome do worse but we need a better sample size to really judge.  It seems that these patients can have very late responses.
NTL2:  BMS may have more data in BRAF mutated pts in MSI CRC study but all of the pts that I have treated have responded
NTL3:   pseudoprogression real?
NTL2:  I think that there were a couple but they are not common.  Most responses are quite early.
NTL3:  I think it?s more of a myth.  Are you trying to lie to yourself and say it?s pseudoprogression to keep treating.
NTL3:  Do you think that there is potential for treating in the adjuvant setting rather than in tumor reductive setting?  
NTL2:  Melanoma data shows that there is great potential for immunotherapy in adjuvant.
NTL3:  When I see high responses across tumor types, I am now seeing that MSI testing is the most important thing.  Should we be testing for MSI in all patients?
NTL2:  It is hard to globally recommend MSI but if there is a potential for immunotherapy use, you should try.",60
proactive meeting to discuss CM-026,Month, 10,37.3866943867,1.75272039349e-05,7,257,"During a proactive meeting to discuss CM-026 data, a RAI/NSCLC panelist advisor made the following comments: 
+++OAK study+++
?	Study results will not results in big changes at his academic institution because most patients in 2L are enrolled in RCTs.
?	Atezo will be approved in 2L NSCLC regardless of PDL1 expression level.","During a proactive meeting to discuss CM-026 data, a RAI/NSCLC panelist advisor made the following comments: 
+++CM-026 ? more personal comments+++ 
?	Does not like the way BMS presents biomarker-outcome relations: results by overlapping PDL1 categories (?1%, ?5%, ?50%) should be supplemented with results by mutually-exclusive categories (1%-4.9%, 5%-49%, ?50%).
?	BMS research in lung is critically important to patients. Is glad that nivo+ipi development in NSCLC will continue unabated. Reassured by latest CM-012 data.
?	Is not sensitive to the argument that only 16% of patients entering screening in KN-024 received assigned treatments vs. 40% in CM-026: situation is even much worse in RCTs of targeted therapies.","During a proactive meeting to discuss CM-026 data, a RAI/NSCLC panelist advisor made the following comments: 
+++CM-026 ? frequently made comments+++
?	Seemed to be already aware that CM-026 had not met any of its endpoints.
?	Attributed negative results to weak study design and risky research hypotheses.  
?	At this stage, would not change anything to CM-227.
?	Is comfortable with recommendations for nivo and pembro in latest NSCLC NCCN guidelines.",264
AI/TL post-ESMO,Month, 10,21.3638253638,1.3487231e-05,9,660,"Met with a national/regional lung AI/TL post-ESMO, who is also an NCCN Head and Neck panelist, who provided the following unsolicited insights.
	
SCCHN:
?	She said she agreed to recent inclusion of Nivo as cat. 1 and Pembro 2A, validating appropriate process for distinguishing recommendations based upon level of evidence.  
?	She will make comment to panel again supporting this distinction of recommendations based upon level of evidence, for future recommendations, as the panel has done here.","Met with a national lung AI/TL post-ESMO, who provided the following unsolicited insights.
?	AI stated that he, along with his institutional colleagues, can?t come to a convincing hypothesis about why CM 026 failed to hit its primary endpoint PFS.
?	AI noted that he is even more puzzled by why there was no signal in PDL1>50% subgroup, despite the noted demographic imbalances in sex and PDL1 expression levels between groups.  Reminded AI that CM 026 was not designed or powered to read out a result in this subgroup, partly due to imbalances and lack of stratification of PDL1 expression (eg. 88 patients in nivo group PDL1>50% versus ~120 in chemo group)
?	He thinks the failure to hit primary endpoint PFS (at 5% or greater) has to do with the trial design in CM 026.
?	He noted that Nivo will still be SOC in other tumors, such as RCC.
?	In 2L lung, Nivo is likely to lose market share simply due to the fact that Atezo has efficacy in an all comer population and most importantly is Q3 weeks instead of Q2 weeks with Nivo.","Met with a national/regional lung AI/TL post-ESMO, who provided the following unsolicited insights.

RE CM 026:
?	She says she doesn't believe that Pembro and Nivo are different agents.
?	She doesn't believe the failure had to do with drugs being different; she says perhaps it's related to study design in CM 026.",669
Local lung TL commented,Month, 10,14.6876299376,1.21464733042e-06,14,0,"Local lung TL commented that even with the 026 trial results, he still thinks pembro and nivo are basically the same agent.",Local lung TL commented that he isnt worried about the 026 data as you cant go back and retrospectively analyze the data using a 50% cutoff. He said the study wasnt designed that way and thus you cant get meaningful data from that kind of analysis.,Local lung TL commented that he is impressed with the data on Nivo plus Ipi data in SCLC and is happy to see it included in the NCCN guidelines. He was curious as to why the dose of ipi used in the combination is higher than in the NSCLC trials.,14
Academic lung TL,Month, 10,12.0171517672,2.50510531292e-05,15,4,"Academic lung TL voiced his opinions that the ""OAK data  is bad"". He said that it is clear that the assay used is not as good as the 22C3 or 28-8 based assays. He also said that he doesn?t think much of the never smoker data in OAK.","Academic lung TL voiced his opinions on the 209-026 data from ESMO: he said that the difference between 024 and 026 can only be explained by one of two things: a difference in the assay used to test for PDL1 or a difference in the drugs. He said that he thinks it is assay related. We discussed blueprint and he referenced a recent IASLC presentation that also showed concordance between the 22C3 and 28-8 antibodies. in contrast to Blueprint however, he has a paper submitted for review right now that shows 22C3 is more sensitive than 28-8 based on a 1% cut. He didnt provide too many details but it appears that he did a meta analysis on prior publication data and did not do any new tests for this publication. He said that they will develop their PDL1 test at their institution using a ventana system and the 22c3 antibody.","Academic lung TL voiced his opinion that Keynote 024 and pembro first line ""is the single best thing that has ever happened in NSCLC for patients"".",19
KN-024 and CM-026,Month, 10,11.7501039501,3.31675703833e-06,15,310,"The following insights were gleaned from an NCCN NSCLC panelist in the Midwest institution

?	After reviewing the 026 deck, AI commented that the study design was flawed. She stated they were really hoping for Nivo in an all comers population in the 1L.
?	A discussion around the discussant?s (Soria) comments/tweets at ESMO when he compared the trials (we confirmed that you can?t compare data across trials, but can look at differences in trials)
o	Differences in trial designs (CM026/KN 024)  and imbalances were discussed (never smokers, PDL1 expression differences, non-stratified PDL1 expression, cross over rates, females, health of pt pop). We discussed that Soria stated only ~10-15% of the patients in the real world would match the patient population in KN 024. 
?	This led to the question of why BMS designed their trial this way. She stated she is accustomed to BMS having stronger trials. 
?	Panelist confirmed that females do better in her experience
?	Panelist is aware of ICER, but is not participating in the review. 
?	In a reactive discussion around the NCCN guidelines, I explained BMS? stance that we do not think Nivo should be placed in the guidelines based on the science. She stated she?s heard in the community that people want to begin to use it in the 1L setting due to decreased toxicity. She?s unsure how they will get paid. She agreed with BMS request to not be in the guidelines as their institution and BMS align in their EBM thinking.
?	AI stated the biggest unmet need for patients with 1L lung cancer is to provide an effective therapy with minimal toxicity to patients with poor PS. She stated that?s were I/O can really show it?s benefit. 012 and 227 design were reactively discussed. She?s excited about 227. 
?	She stated there?s a big education gap on the side of the patient. She feels patients are still trying to push through their IMAR. 
?	AI stated she orders both the Pembro/Nivo assays when doing PDL1 expression testing. Discussion on FDA blue print ensued. She stated, in her experience, patients rarely test for >50%. 
?	She brought up OAK being an all comers population. She didn?t comment further, and only stated, we?ll have to see if the FDA gives them an indication.
?	When asked how this data changes her practice, AI closed with, ?I will use Pembro in 1L in healthy patients who are high expressers and Nivo in 2L for all comers who have not had Pembro.?","NTL said if not for the Blueprint Project, he would have attributed the differences in CM-026 and KN-024 to differences in the biomarkers and, as a result, different patient populations being included in each study. Blueprint would suggest that wasn?t true. He does feel that the overwhelming history of the clinical trial history suggests the agents are interchangeable. As a result, he?s unsure of how to explain the differences.
He didn?t think the imbalance in -026 in which more patients with 50+% PD-L1 expression were in the chemo arm was a sufficient explanation for the differences in PFS/OS. He mentioned that high PD-L1 expression is otherwise thought to be a negative prognostic factor in chemo-treated patients, and would thus negatively affect the survival metrics in those patients","Attended a personalized lung therapies conference post-ESMO where a national lung AI/TL provided the following unsolicited insights from the podium.
?	In response to discussion of why the CM 026 trial would be negative when the KN 024 trial was positive, he stated that?
o	The CM trial had an overly broad patient population in terms of the primary PFS endpoint.  
o	He expressed that it was hard to reconcile why the PDL1 greater than or equal to 50% subgroup had a negative result.  I had an opportunity to meet with AI and explain to him that the study was not designed to test PFS at greater than or equal to 50%.  Also, due to imbalances in patient populations, including PDL1 expression levels between the 2 groups and imbalances in sex, PFS at this subgroup was not within the trial design.  
o	He stated that the negative result shakes the prior belief that agents are the same.
o	He referenced the above discussed imbalances in patient population and the lack of stratification of subgroups as possible explanations of the negative result, along with possibly bad luck.
o	He said that we need to hold off judgment until the combo data is available.",325
OAK,Month, 10,9.49503349503,8.55716543305e-08,24,59,"Numerous TLs have commented that the OAK PDL1 expression data set is ""interesting."" When discussing the differences between the assays (via blueprint and NCCN) one NTL commented ""what is the point of their biomarker when it does not select for any patients and all patients respond the same?""","Academic lung TL voiced his opinions that the ""OAK data  is bad"". He said that it is clear that the assay used is not as good as the 22C3 or 28-8 based assays. He also said that he doesn?t think much of the never smoker data in OAK.","Lung RTL also investigator on the OAK trial mentioned that the data presented at ESMO is consistent with what has been observed in 017/057, however he was very impressed by the magnitude of difference in CNS mets patients on the OAK trial, ""almost doubling"" in response rate that was disclosed to him.  When asked how he viewed the PD-1/PDL-1 agents, he mentioned there's certainly a difference with Roche's compound and said that with the q3wk dosing and additional benefit observed in subset of patients, strong likelihood of physicians adopting atezo in the 2L especially with an all-comers population.  He repeated again that while the % of pneumonitis was low in OAK that did not impress him as much compared to the data surrounding patients with brain mets.",83
imbalances,Month, 10,6.79758079758,5.25358504075e-06,24,314,"Attended a personalized lung therapies conference post-ESMO where a national lung AI/TL provided the following unsolicited insights from the podium.
?	In response to discussion of why the CM 026 trial would be negative when the KN 024 trial was positive, he stated that?
o	The CM trial had an overly broad patient population in terms of the primary PFS endpoint.  
o	He expressed that it was hard to reconcile why the PDL1 greater than or equal to 50% subgroup had a negative result.  I had an opportunity to meet with AI and explain to him that the study was not designed to test PFS at greater than or equal to 50%.  Also, due to imbalances in patient populations, including PDL1 expression levels between the 2 groups and imbalances in sex, PFS at this subgroup was not within the trial design.  
o	He stated that the negative result shakes the prior belief that agents are the same.
o	He referenced the above discussed imbalances in patient population and the lack of stratification of subgroups as possible explanations of the negative result, along with possibly bad luck.
o	He said that we need to hold off judgment until the combo data is available.","Met with a national lung AI/TL post-ESMO, who provided the following unsolicited insights.
?	AI stated that he, along with his institutional colleagues, can?t come to a convincing hypothesis about why CM 026 failed to hit its primary endpoint PFS.
?	AI noted that he is even more puzzled by why there was no signal in PDL1>50% subgroup, despite the noted demographic imbalances in sex and PDL1 expression levels between groups.  Reminded AI that CM 026 was not designed or powered to read out a result in this subgroup, partly due to imbalances and lack of stratification of PDL1 expression (eg. 88 patients in nivo group PDL1>50% versus ~120 in chemo group)
?	He thinks the failure to hit primary endpoint PFS (at 5% or greater) has to do with the trial design in CM 026.
?	He noted that Nivo will still be SOC in other tumors, such as RCC.
?	In 2L lung, Nivo is likely to lose market share simply due to the fact that Atezo has efficacy in an all comer population and most importantly is Q3 weeks instead of Q2 weeks with Nivo.","The following insights were gleaned from an NCCN NSCLC panelist in the Midwest institution

?	After reviewing the 026 deck, AI commented that the study design was flawed. She stated they were really hoping for Nivo in an all comers population in the 1L.
?	A discussion around the discussant?s (Soria) comments/tweets at ESMO when he compared the trials (we confirmed that you can?t compare data across trials, but can look at differences in trials)
o	Differences in trial designs (CM026/KN 024)  and imbalances were discussed (never smokers, PDL1 expression differences, non-stratified PDL1 expression, cross over rates, females, health of pt pop). We discussed that Soria stated only ~10-15% of the patients in the real world would match the patient population in KN 024. 
?	This led to the question of why BMS designed their trial this way. She stated she is accustomed to BMS having stronger trials. 
?	Panelist confirmed that females do better in her experience
?	Panelist is aware of ICER, but is not participating in the review. 
?	In a reactive discussion around the NCCN guidelines, I explained BMS? stance that we do not think Nivo should be placed in the guidelines based on the science. She stated she?s heard in the community that people want to begin to use it in the 1L setting due to decreased toxicity. She?s unsure how they will get paid. She agreed with BMS request to not be in the guidelines as their institution and BMS align in their EBM thinking.
?	AI stated the biggest unmet need for patients with 1L lung cancer is to provide an effective therapy with minimal toxicity to patients with poor PS. She stated that?s were I/O can really show it?s benefit. 012 and 227 design were reactively discussed. She?s excited about 227. 
?	She stated there?s a big education gap on the side of the patient. She feels patients are still trying to push through their IMAR. 
?	AI stated she orders both the Pembro/Nivo assays when doing PDL1 expression testing. Discussion on FDA blue print ensued. She stated, in her experience, patients rarely test for >50%. 
?	She brought up OAK being an all comers population. She didn?t comment further, and only stated, we?ll have to see if the FDA gives them an indication.
?	When asked how this data changes her practice, AI closed with, ?I will use Pembro in 1L in healthy patients who are high expressers and Nivo in 2L for all comers who have not had Pembro.?",338
ESMO,Month, 10,6.77890612506,3.62117613773e-12,60,1059,"A LAI/RTL/former melanoma NCCN panelist/Assoc. Vice Chancellor Clin Res at an academic institution shared the following unsolicited insights during a reactive discussion about ESMO 2016 data:
?	BMS predominant way of presenting biomarker ? outcome relationships in overlapping biomarker categories is flawed and potentially misleading. This can be demonstrated by examining what happens in the extreme, and hypothetical, scenario of a study population of 400 patients where PDL1 expression is distributed as follows - <1%, 100 patients; 1%-to-4.9%, 100 patients; 5%-to-49.9%, 100 patients; ?50%, 100 patients ?, and where ORR is 0% in patients with PDL1 expression <50% and 100% in patients with PDL1 expression ?50%.
PDL1 expression	<1%	1%-to-4.9%	5%-to-49.9%	?50%
N	100	100	100	100
True ORR	0%	0%	0%	100%
BMS way of presenting biomarker-response relationships
PDL1 expression	<1%	?1%	?5%	?50%
N	100	300	200	100
Patients responding	0	100	100	100
ORR reported	0%	33.3%	50%	100%
The latter representation of the data suggests that treatment is active at PDL1 expression levels of 1%-to49% when it is not.
?	BMS might have become so used to the intrinsically-biased way of presenting dose-response relationships in overlapping biomarker categories that, as a company, it misinterpreted evidence (or lack thereof) for nivo activity among NSCLC patients with low PDL1 expression, which in turns detrimentally influenced the way study CM-026 was designed. In other words, it is possible that many in the company, potentially including personnel involved in trial design, developed a tunnel vision for evaluating PDL1-outcome relationships.","The following insights were gleaned from an NCCN NSCLC panelist in the Midwest institution

?	After reviewing the 026 deck, AI commented that the study design was flawed. She stated they were really hoping for Nivo in an all comers population in the 1L.
?	A discussion around the discussant?s (Soria) comments/tweets at ESMO when he compared the trials (we confirmed that you can?t compare data across trials, but can look at differences in trials)
o	Differences in trial designs (CM026/KN 024)  and imbalances were discussed (never smokers, PDL1 expression differences, non-stratified PDL1 expression, cross over rates, females, health of pt pop). We discussed that Soria stated only ~10-15% of the patients in the real world would match the patient population in KN 024. 
?	This led to the question of why BMS designed their trial this way. She stated she is accustomed to BMS having stronger trials. 
?	Panelist confirmed that females do better in her experience
?	Panelist is aware of ICER, but is not participating in the review. 
?	In a reactive discussion around the NCCN guidelines, I explained BMS? stance that we do not think Nivo should be placed in the guidelines based on the science. She stated she?s heard in the community that people want to begin to use it in the 1L setting due to decreased toxicity. She?s unsure how they will get paid. She agreed with BMS request to not be in the guidelines as their institution and BMS align in their EBM thinking.
?	AI stated the biggest unmet need for patients with 1L lung cancer is to provide an effective therapy with minimal toxicity to patients with poor PS. She stated that?s were I/O can really show it?s benefit. 012 and 227 design were reactively discussed. She?s excited about 227. 
?	She stated there?s a big education gap on the side of the patient. She feels patients are still trying to push through their IMAR. 
?	AI stated she orders both the Pembro/Nivo assays when doing PDL1 expression testing. Discussion on FDA blue print ensued. She stated, in her experience, patients rarely test for >50%. 
?	She brought up OAK being an all comers population. She didn?t comment further, and only stated, we?ll have to see if the FDA gives them an indication.
?	When asked how this data changes her practice, AI closed with, ?I will use Pembro in 1L in healthy patients who are high expressers and Nivo in 2L for all comers who have not had Pembro.?","A LAI/RTL/former melanoma NCCN panelist/Assoc. Vice Chancellor Clin Res at an academic institution shared the following unsolicited insights during a reactive discussion about ESMO 2016 data:
?	A company proposing a biosimilar to nivo accompanied by a highly-predictive biomarker may be able to steal BMS current competitive advantage.",1119
CM-026,Month, 10,5.63767613768,6.94275274237e-07,52,177,"During a proactive meeting to discuss CM-026 data, a member of the NCCN Board of Directors and Executive Director of a large regional cancer center made the following comments:
+++New NCCN guidelines+++
?	At first wondered if there might be a role for PD1 inhibitors in 1L NSLCL for patients with PDL1 5%-to-50%. However was sensitive to the arguments that: 1) there is no data with pembro in 1L for PDL1<50%NSCLC; 2) no parallel should be made between exploratory results of CM-057 in patients with <1% PDL1 - a trial that met its primary endpoint - and results of CM-026 ? a negative study not designed as a non-inferiority trial.","In a meeting with a RAI/NSCLC NCCN panelist to proactively discuss the results of CheckMate 026.
? The AI was generally familiar with CM-026 and KN-024 data, but much less so with the differences in design and population characteristics of each trial.
?	Upon reviewing inclusion/exclusion criteria, he commented that KN-024 included a disappointingly low percentage of the patients screened for the trial, and thus that the sample was not representative of all patients with PDL1 ? 50%. His main conclusion with regard to CM-024 was that, given its sample size, it should never have included patients with PDL1 < 5% - a ?positive trial with a failed study design?.","Met with a national lung AI/TL post-ESMO, who provided the following unsolicited insights.
?	AI stated that he, along with his institutional colleagues, can?t come to a convincing hypothesis about why CM 026 failed to hit its primary endpoint PFS.
?	AI noted that he is even more puzzled by why there was no signal in PDL1>50% subgroup, despite the noted demographic imbalances in sex and PDL1 expression levels between groups.  Reminded AI that CM 026 was not designed or powered to read out a result in this subgroup, partly due to imbalances and lack of stratification of PDL1 expression (eg. 88 patients in nivo group PDL1>50% versus ~120 in chemo group)
?	He thinks the failure to hit primary endpoint PFS (at 5% or greater) has to do with the trial design in CM 026.
?	He noted that Nivo will still be SOC in other tumors, such as RCC.
?	In 2L lung, Nivo is likely to lose market share simply due to the fact that Atezo has efficacy in an all comer population and most importantly is Q3 weeks instead of Q2 weeks with Nivo.",229
agreed,Month, 10,4.27276507277,6.25580722868e-06,44,0,"A National GBM TL inquire with regards to Checkmate 026.  After indepth discussion, he agreed that Keynote-24 can not be cross compared with Checkmate-26 and commended BMS from taking the learning from Checkmate 26 and applying to other clinical trials (ie, Checkmate 227).  He was impressed with the CheckMate 012 combo data, and stated that the future of IO therapy (lung and GBM).","A RTL in Lung shared that while its unfortunately that Checkmate 026 was a negative study, with regards to PDL1>50% sub-group, he agree that you can NOT cross compare with other Keynote-24. He also added that ""its not the academic MDs that you need to worry about, its the community MDs that will be cross comparing between trials (Keynote24 with Checkmate-026)""","The following insights were gleaned from an NCCN NSCLC panelist in the Midwest institution

?	After reviewing the 026 deck, AI commented that the study design was flawed. She stated they were really hoping for Nivo in an all comers population in the 1L.
?	A discussion around the discussant?s (Soria) comments/tweets at ESMO when he compared the trials (we confirmed that you can?t compare data across trials, but can look at differences in trials)
o	Differences in trial designs (CM026/KN 024)  and imbalances were discussed (never smokers, PDL1 expression differences, non-stratified PDL1 expression, cross over rates, females, health of pt pop). We discussed that Soria stated only ~10-15% of the patients in the real world would match the patient population in KN 024. 
?	This led to the question of why BMS designed their trial this way. She stated she is accustomed to BMS having stronger trials. 
?	Panelist confirmed that females do better in her experience
?	Panelist is aware of ICER, but is not participating in the review. 
?	In a reactive discussion around the NCCN guidelines, I explained BMS? stance that we do not think Nivo should be placed in the guidelines based on the science. She stated she?s heard in the community that people want to begin to use it in the 1L setting due to decreased toxicity. She?s unsure how they will get paid. She agreed with BMS request to not be in the guidelines as their institution and BMS align in their EBM thinking.
?	AI stated the biggest unmet need for patients with 1L lung cancer is to provide an effective therapy with minimal toxicity to patients with poor PS. She stated that?s were I/O can really show it?s benefit. 012 and 227 design were reactively discussed. She?s excited about 227. 
?	She stated there?s a big education gap on the side of the patient. She feels patients are still trying to push through their IMAR. 
?	AI stated she orders both the Pembro/Nivo assays when doing PDL1 expression testing. Discussion on FDA blue print ensued. She stated, in her experience, patients rarely test for >50%. 
?	She brought up OAK being an all comers population. She didn?t comment further, and only stated, we?ll have to see if the FDA gives them an indication.
?	When asked how this data changes her practice, AI closed with, ?I will use Pembro in 1L in healthy patients who are high expressers and Nivo in 2L for all comers who have not had Pembro.?",44
context of an online lecture,Month, 11,37.5720250522,1.70388013553e-05,7,659,"In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium::
In study CM-012, very impressive results were observed with nivo+ipi regimen in patients with PD-L1 expression levels of ?1% and ?5%, but cohorts were very small. In KN-021, the pembro+ipi combination regimen was very toxic and more toxic than nivo+ipi. Let?s wait for results of CM-227.","In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium:

 KN-021 was a small phase II study. The high response rate, short time to response, improved PFS, and good safety profile observed in the pembro+CT arm are encouraging, but there was no OS benefit with this combination regimen. OS and safety results are extremely immature. Phase 1b study GP28328 of atezo+CT combination therapy has provided quite impressive results, but it included < 20 patients per group. It is too early to switch to IO+CT in 1L NSCLC. Let?s see what happens in a large phase III study.","In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium::
In response to a question about the role of nivo in 1L NSCLC, said: the scientific community is grappling to explain differences in results of KN-024 and CM-026. Both nivo and pembro are good, but there is no role for nivo in 1L NSCLC at this point.",666
NCCN 2016 Webex Congress Series,Month, 11,37.5720250522,1.70388013553e-05,7,657,"In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium::
In study CM-012, very impressive results were observed with nivo+ipi regimen in patients with PD-L1 expression levels of ?1% and ?5%, but cohorts were very small. In KN-021, the pembro+ipi combination regimen was very toxic and more toxic than nivo+ipi. Let?s wait for results of CM-227.","In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium:

 KN-021 was a small phase II study. The high response rate, short time to response, improved PFS, and good safety profile observed in the pembro+CT arm are encouraging, but there was no OS benefit with this combination regimen. OS and safety results are extremely immature. Phase 1b study GP28328 of atezo+CT combination therapy has provided quite impressive results, but it included < 20 patients per group. It is too early to switch to IO+CT in 1L NSCLC. Let?s see what happens in a large phase III study.","In the context of an online lecture about IO role in NSCLC (NCCN 2016 Webex Congress Series), a NSCLC NCCN panelist made the following comment from the podium::
In response to a question about the role of nivo in 1L NSCLC, said: the scientific community is grappling to explain differences in results of KN-024 and CM-026. Both nivo and pembro are good, but there is no role for nivo in 1L NSCLC at this point.",664
