term,subset,value,odds_ratio,p_value,exact_matches,conceptual_matches,Text 1,Text 2,Text 3,total_matches
atezo,Month, 11,2.65422468972,8.33309154623e-07,135,559,"Met with a national/regional lung AI/TL NSCLC NCCN panelist post-ESMO, who provided the following unsolicited insights.
?	He was disappointed with the lack of PFS advantage at PDL1 greater than or equal to 50% and asked about BMS internal perspective as to why there was no result.  We proceed to review the lack of PDL1 50% or greater stratification of populations, which evidences that the study was not designed to read out PFS for this population, as well as imbalances in sex and PDL1 expression populations as possible contributing factors.  
?	He thinks that Pembro, Nivo, and even Atezo are not that different agents.  
?	AI thinks the failure has to do with the CM 026 study design, with BMS taking a chance and reaching for a broad patient population strategy, which won in 2L, but lost in 1L.
?	AI says that this is just a stage on the way to combos and this will pass.
?	He is excited about combo treatments in the future, and believes this will be the relevant landscape instead of monotherapy.
?	He is not sure whether IO-IO or IO-chemo will be more efficacious, but he leans toward IO-IO because he believes in having chemo as a separate option by itself.  Reactively reminded him of the 227 combo 1L trial, representing the commitment of BMS to combo IO-IO in lung.
?	He thinks it's good that the lay public is more aware of myopathy AE with PD1's, with the NY times article citing NEJM article, and is something that he's seen that's important to monitor for.
?	He believes that at an academic center like his, q3w dosing of Atezo in 2L is an important consideration that may push treatment towards Atezo, since many patients come from far-away places via referrals, which is a big motivator for having a q3w regimen for these patients.  He asked whether BMS is considering less frequent dosing so discussed with AI reactively about BMS trials looking at q4w dosing, as well as q3w dosing arm in 227 (360mg q3w mono arm).  AI felt that such a strategy with less frequent dosing, such as q4wk dosing, may play a significant role in adoption of therapies.
?	He mentioned that the NCCN NSCLC panel has been busy with recent updates with Pembro and consideration of Atezo data, with emails flying around the group.","NCCN panelist advisor at an NCCN center:
When asked how the current data would change practice:
o	Most MDs will get a PDL1 test in 1L and use pembro for high expressors
o	In 2L, if >1%, some will use Pembro due to Q3 week. He stated that at academic centers, convenience is an issue as patients travel far. 
o	Atezo has been added to their formulary (to label), but they have only used it on trial","Met with a NSCLC NCCN Panelist national AI and regional head and neck AI, who reactively provided the following insights:

?	He thinks that failure of CM 026 trial to achieve a difference in PFS was due to the trial design, with BMS reaching for a patient population PDL1 greater than or equal to 5% as too broad.
?	He said that perhaps Merck reached for a population that was too narrow, having conducted the study at so many locations just to achieve the appropriate numbers of patients in KN.
?	He found it odd that sex was not stratified for in CM 026, given that it's a well-known prognosticator of how well patients tend to do.  
?	AI thinks that despite the negative result in CM 026, he thinks that Nivo and Pembro are not that different.
?	He expressed that KN trials combining chemo with IO have inflated response rates due to the chemo component.
?	In reactive discussion of the FDA Blueprint analysis showing great discordance between the higher sensitivity staining Merck and BMS assays compared to the lesser sensitivity of Atezo?s SP142 assay, AI pushed back asking why would you test using SP142 anyway, since testing is not required with Atezo and nonexpressers still may respond. Proceeded to walk him through Biomarker reactive slides outlining how Atezo?s less sensitive assay in theory may lead to classifying some expressors as non-expressors, due to the decreased sensitivity and discordance with BMS/Merck assays.
?	He expressed that Atezo?s q3w dosing frequency will be a factor in his institution?s selection of a 2L treatment, especially due to their impacted availability of infusion chair time and spaces.
?	After we informed him that the SCCHN indication is weight based dosing, He said that his institution might just use flat dosing for SCCHN like in other indications to reduce confusion and inconsistency in the pharmacy preparation.
?	He was already aware of the newly approved 141 SCCHN indication.  After reviewing the CM 141 QOL results showing favorable maintenance of PRO?s when comparing the Nivo group?s maintenance of QOL compared to the sharp decreases seen in the chemo group, he acknowledged the results and stated that QOL results are essential to any such trials in the head and neck space.
?	His institution is wanting to narrow available PD1 agents in their pathways and will be sitting down to evaluate the 2L lung space as well.",694
Path TL,Month, 12,93.0405405405,8.74434734674e-10,18,230,Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines.,"?	As of summer 2016, test requests for PD-L1 used to be sent to Reference labs. TL was happy that they could request either 22C3 or 28-8.
?	However, as of this Fall, the community hospital became part of a large Hospital Network. As a result, the TL has to send PD-L1 test requests to the IHC lab of the main hospital. This lab has SP142 and SP263 standardized on Ventana machines.
?	TL is not happy because of the added confusion of using results from SP263/142 to read PD-L1 when the MedOncs are prescribing either Nivo or Pembro in 2L. TL is aware of the Complementary status but MedOncs send test requests
?	TL is also not happy that they are now being forced to read PD-L1 for 1L Pembro using SP263/142. Test report states the % tumor cells stained positive for PD-L1 for each of the 2 antibodies","TL is a pathologist at a Large Health Network hospital in the territory.
?	TL was not interested in PD-L1 IHC when I met with him earlier in the year
?	Now they have the SP263 standardized on the Ventana platform
?	They report % PD-L1 positive tumor cells. 
?	TL is never told if it is a 1L or 2L NSCLC tissue. Volume of testing has increased after 1L Pembro approval. TL is aware of the 22C3 IVD but wants to keep all the testing in-house",248
Path,Month, 12,37.2162162162,3.27946374828e-07,19,0,"Path TL stated they do PD-L1 testing on all types of tissue and cytology samples except for smears and do not require a minimum of exactly 100 tumor cells
-Path TL said that 95% of the time there is no matching H&E slide and therefore it can be hard to know what they are looking at (macrophages etc.)",Path TL stated that Integrated Oncology sends the 28-8 testing to a third party and they don?t send back a stained slide so TL refuses to send out for 28-8 testing,Path TL stated PD-L1 scoring takes longer than any other type of scoring and TPS in 40-60% range is very difficult due to tumor intra-heterogeneity in lung samples,19
NW territory,Month, 12,13.9560810811,2.4908703646e-06,14,1448,"Insights from 1:1 meeting with anatomic and clinical pathologist, IHC expert, and director of pathology laboratory from academic institution/large medical center in NW territory: i) PD-L1 is a challenge for this institution in trying to meet specific needs of medical oncologists in part as PD-L1 diagnostics are linked to individual FDA approved PD-1 and PD-L1 inhibitors; ii) institution would like to start testing in-house but only has Leica Bond III platform; iii) institution pathologists are very interested in PD-L1 bridging studies that identify PD-L1 clone for Leica platform and is concordant with PD-L1 IHC diagnostics on the market; iv) all PD-L1 tests are sent out to PhenoPath; v)reflex testing for 22C3 for stage III and IV NSCLC patients along with molecular ALK and EGFR testing; v) volume of requests has sky-rocketed with pembro 1L approval to a current rate of about 5-10 per week; vi) TL estimates 300-500 NSCLC cases will be tested for PD-L1 in a calendar year at this rate; vii) TL is very interested in MMR/MSI testing in GI space and focused on bridging IHC based to molecular based tests; viii) TL requested regular updates and information on Blueprint project and I plan to follow-up accordingly.","Insights from 1:1 meeting with chief of pathology at large healthcare network in NW territory: i) within network, payment in regards to PD-L1 testing is not an issue, whatever medical oncologists order for testing is ultimately covered including PD-L1 testing; ii) no in-house PD-L1 testing is performed, all testing sent out to NeoGenomics; iii) medical oncologists only order 22C3 test but are not reflex testing although TL suggests this will happen very soon; iv) currently reconsidering using ARUP as the prices may be better; v) reports provided by paper/PDF copy which is then scanned and entered into patient records upon receipt; vi) PD-L1 reported as % positive tumor cells and binned into one of the three bins: >50% (high expressers), 1-49% (low expressers), <1% (non-expressers);","Insights from 1:1 meeting with lung pathologist at large community hospital in NW territory: i) NSCLC samples sent out to Neogenomics for 22C3 PD-L1 testing; ii) PD-L1 testing is reported as >50% (high expressers), 1-49% (expressers), and <1% (non-expressers); iii) PD-L1 testing is reported through Epic medical records system and made available through the network for viewing by pathologists and medical oncologists; iv) institution has Ventana platform and SP142 clone is validated for use on lung and mUC tissues; v) TL stated that they will start using the validated SP142 IHC for internal testing in NSCLC.",1462
Ventana,Month, 12,10.6332046332,2.9574334157e-05,19,131,Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines.,"1) The lab has standardized the Dako 22C3 assay, along with SP263 PharmDx and another Biocare Ab, in-house. They are comparing the efficacy of the 3 tests in-house. 2) They are also running parallel projects to test the clinical relevance of PD-L1 expression on TILs in breast cancer tissues.","TL is a pathologist at a Large Health Network hospital in the territory.
?	TL was not interested in PD-L1 IHC when I met with him earlier in the year
?	Now they have the SP263 standardized on the Ventana platform
?	They report % PD-L1 positive tumor cells. 
?	TL is never told if it is a 1L or 2L NSCLC tissue. Volume of testing has increased after 1L Pembro approval. TL is aware of the 22C3 IVD but wants to keep all the testing in-house",150
pathology,Month, 12,9.30405405405,6.24484792883e-06,19,213,"Insights from 1:1 meeting with anatomic and clinical pathologist, IHC expert, and director of pathology laboratory from academic institution/large medical center in NW territory: i) PD-L1 is a challenge for this institution in trying to meet specific needs of medical oncologists in part as PD-L1 diagnostics are linked to individual FDA approved PD-1 and PD-L1 inhibitors; ii) institution would like to start testing in-house but only has Leica Bond III platform; iii) institution pathologists are very interested in PD-L1 bridging studies that identify PD-L1 clone for Leica platform and is concordant with PD-L1 IHC diagnostics on the market; iv) all PD-L1 tests are sent out to PhenoPath; v)reflex testing for 22C3 for stage III and IV NSCLC patients along with molecular ALK and EGFR testing; v) volume of requests has sky-rocketed with pembro 1L approval to a current rate of about 5-10 per week; vi) TL estimates 300-500 NSCLC cases will be tested for PD-L1 in a calendar year at this rate; vii) TL is very interested in MMR/MSI testing in GI space and focused on bridging IHC based to molecular based tests; viii) TL requested regular updates and information on Blueprint project and I plan to follow-up accordingly.","Insights from 1:1 meeting with chief of pathology at large healthcare network in NW territory: i) within network, payment in regards to PD-L1 testing is not an issue, whatever medical oncologists order for testing is ultimately covered including PD-L1 testing; ii) no in-house PD-L1 testing is performed, all testing sent out to NeoGenomics; iii) medical oncologists only order 22C3 test but are not reflex testing although TL suggests this will happen very soon; iv) currently reconsidering using ARUP as the prices may be better; v) reports provided by paper/PDF copy which is then scanned and entered into patient records upon receipt; vi) PD-L1 reported as % positive tumor cells and binned into one of the three bins: >50% (high expressers), 1-49% (low expressers), <1% (non-expressers);","Insights from 1:1 meeting with lung pathologist at large community hospital in NW territory: i) NSCLC samples sent out to Neogenomics for 22C3 PD-L1 testing; ii) PD-L1 testing is reported as >50% (high expressers), 1-49% (expressers), and <1% (non-expressers); iii) PD-L1 testing is reported through Epic medical records system and made available through the network for viewing by pathologists and medical oncologists; iv) institution has Ventana platform and SP142 clone is validated for use on lung and mUC tissues; v) TL stated that they will start using the validated SP142 IHC for internal testing in NSCLC.",232
22C3,Month, 12,6.32675675676,1.94408524383e-07,49,112,Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines.,"TL is a pathologist at a Large Health Network hospital in the territory.
?	TL was not interested in PD-L1 IHC when I met with him earlier in the year
?	Now they have the SP263 standardized on the Ventana platform
?	They report % PD-L1 positive tumor cells. 
?	TL is never told if it is a 1L or 2L NSCLC tissue. Volume of testing has increased after 1L Pembro approval. TL is aware of the 22C3 IVD but wants to keep all the testing in-house","1) The lab has standardized the Dako 22C3 assay, along with SP263 PharmDx and another Biocare Ab, in-house. They are comparing the efficacy of the 3 tests in-house. 2) They are also running parallel projects to test the clinical relevance of PD-L1 expression on TILs in breast cancer tissues.",161
sent,Month, 12,3.84297884841,1.15701514663e-05,64,529,Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines.,"Insights from 1:1 meeting with anatomic and clinical pathologist, IHC expert, and director of pathology laboratory from academic institution/large medical center in NW territory: i) PD-L1 is a challenge for this institution in trying to meet specific needs of medical oncologists in part as PD-L1 diagnostics are linked to individual FDA approved PD-1 and PD-L1 inhibitors; ii) institution would like to start testing in-house but only has Leica Bond III platform; iii) institution pathologists are very interested in PD-L1 bridging studies that identify PD-L1 clone for Leica platform and is concordant with PD-L1 IHC diagnostics on the market; iv) all PD-L1 tests are sent out to PhenoPath; v)reflex testing for 22C3 for stage III and IV NSCLC patients along with molecular ALK and EGFR testing; v) volume of requests has sky-rocketed with pembro 1L approval to a current rate of about 5-10 per week; vi) TL estimates 300-500 NSCLC cases will be tested for PD-L1 in a calendar year at this rate; vii) TL is very interested in MMR/MSI testing in GI space and focused on bridging IHC based to molecular based tests; viii) TL requested regular updates and information on Blueprint project and I plan to follow-up accordingly.","?	As of summer 2016, test requests for PD-L1 used to be sent to Reference labs. TL was happy that they could request either 22C3 or 28-8.
?	However, as of this Fall, the community hospital became part of a large Hospital Network. As a result, the TL has to send PD-L1 test requests to the IHC lab of the main hospital. This lab has SP142 and SP263 standardized on Ventana machines.
?	TL is not happy because of the added confusion of using results from SP263/142 to read PD-L1 when the MedOncs are prescribing either Nivo or Pembro in 2L. TL is aware of the Complementary status but MedOncs send test requests
?	TL is also not happy that they are now being forced to read PD-L1 for 1L Pembro using SP263/142. Test report states the % tumor cells stained positive for PD-L1 for each of the 2 antibodies",593
requests,Month, 12,3.8062039312,2.12768892153e-05,61,545,"Insights from 1:1 meeting with anatomic and clinical pathologist, IHC expert, and director of pathology laboratory from academic institution/large medical center in NW territory: i) PD-L1 is a challenge for this institution in trying to meet specific needs of medical oncologists in part as PD-L1 diagnostics are linked to individual FDA approved PD-1 and PD-L1 inhibitors; ii) institution would like to start testing in-house but only has Leica Bond III platform; iii) institution pathologists are very interested in PD-L1 bridging studies that identify PD-L1 clone for Leica platform and is concordant with PD-L1 IHC diagnostics on the market; iv) all PD-L1 tests are sent out to PhenoPath; v)reflex testing for 22C3 for stage III and IV NSCLC patients along with molecular ALK and EGFR testing; v) volume of requests has sky-rocketed with pembro 1L approval to a current rate of about 5-10 per week; vi) TL estimates 300-500 NSCLC cases will be tested for PD-L1 in a calendar year at this rate; vii) TL is very interested in MMR/MSI testing in GI space and focused on bridging IHC based to molecular based tests; viii) TL requested regular updates and information on Blueprint project and I plan to follow-up accordingly.","?	As of summer 2016, test requests for PD-L1 used to be sent to Reference labs. TL was happy that they could request either 22C3 or 28-8.
?	However, as of this Fall, the community hospital became part of a large Hospital Network. As a result, the TL has to send PD-L1 test requests to the IHC lab of the main hospital. This lab has SP142 and SP263 standardized on Ventana machines.
?	TL is not happy because of the added confusion of using results from SP263/142 to read PD-L1 when the MedOncs are prescribing either Nivo or Pembro in 2L. TL is aware of the Complementary status but MedOncs send test requests
?	TL is also not happy that they are now being forced to read PD-L1 for 1L Pembro using SP263/142. Test report states the % tumor cells stained positive for PD-L1 for each of the 2 antibodies",Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines.,606
regimen,Month, 2,3.48544266191,9.43101326303e-07,243,465,"Academic TL plans to scan after 2 doses of regimen. If patient has a response, he would transition to nivo monotherapy to minimize toxicity. If progression occurs while on monotherapy, he would consider giving additional 2 doses of regimen.",TL stated that if patient discontinues regimen for any toxicity other than pneunomitis they are fully comfortable keeping them on nivo monotherapy and have had no toxicity issues doing so and looks forward to seeing future trials follow this pattern.,"NTL stated one thing he does different when treating pts around the Regimen versus single agent IO is tell the patient no alcohol or Tylenol during treatment because it could exacerbate hepatotoxicity.  In his experience, the colitis and hepatotoxicity with regimen is the most concerning and is attempting to identify strategies that may help curb these toxicities.  He said he's ""floored"" by the data and never thought he would see this in metastatic melanoma.",708
using regimen,Month, 3,9.01757689893,2.71233479768e-06,27,26,A community oncologist stated that the patient?s family/social support plays a major role in informing his decision on whether to use the regimen versus Opdivo monotherapy in older patients with metastatic melanoma because of the regimen safety profile.,"In regard to efficacy vs safety of using regimen for 1L metastatic Melanoma treatment:  

Regional TL stated:  Steroids are being used so much faster in solid tumor inpatient treatment for AEs.  Even more than just 1 year ago.  Anyone who sees that a patient is on I/O therapy has been pulling the trigger on steroids first, asking questions second.  I think comfort allows for us to be more aggressive with treatment and clearly the more aggressive option is the Combo (Regimen).",A community TL has recently shifted to using the Regimen in the 'majority' of his melanoma patients when previously he was primarily using pembro monotherapy.  This shift is due to input from a regional TL and also due to seeing 2 'dramatic' responses in his 2 patients he had put on the Regimen to date.,53
regimen,Month, 3,3.75297998106,4.37753160702e-10,243,465,"TL has seen prohibitive amounts of high-grade colitis with Nivo + Ipi regimen. However, he says infliximab works ""wonderfully"" and that patients are ""like new within 3 days."" He has had no difficulty with Nivo monotherapy, and prefers it as first-line treatment.","Met with RCC AI who disclosed the following unsolicited insights:

?	AI is on her institution?s P&T so is interested in the topic of value and pathways in oncology and oncology meds
?	AI is interested in learning and connecting with BMS HSL and HEOR resources on the topic of value and pathways in oncology
?	AI does not have many non-clear cell RCC patients, consistent with low incidence of disease generally.  She thinks even though Nivo label does not have non-clear cell patients, she?s treated these patients with nivolumab and she says it makes sense to her to try these patients given limited treatment options available for non-clear cell patients.  
?	She says her institution does not treat RCC patients in first line with Avastin so prior Avastin therapy does not limit her use of nivo in 2nd line.
?	She?s interested in potential ISR?s in non-clear cell patients, perhaps using nivo monotherapy or regimen.  
?	She said she?s seen that regimen is not well tolerated, mostly due to ipi.  She has seen severe AE?s with thyroid AE?s.  
?	Due to severe AE?s with regimen, she thinks BMS study design in trials with regimen would have been better if patients were allowed to stay on study even if they did not receive all 4 doses of regimen, due to severe AE?s.","The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
