term,subset,value,odds_ratio,p_value,exact_matches,conceptual_matches,Text 1,Text 2,Text 3,total_matches
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?",708
dinner program,Month, 5,50.1976744186,9.1036625534e-07,7,347,"Following a discussion surrounding the concept of pseudoprogression in IO patients at a Colorado dinner program, a nurse/NP attending a dinner program in Colorado identified that they have treated several patients with Opdivo but notes that while patients seemed to be doing better, their CT scans seemed to show progression of cancer and so they were taken off treatment.  Questioned whether some of these may have been consistent with pseudoprogression and states she will discuss this with provider as future patients are being treated.","While meeting with a community oncology NP who treats solid tumor patients, she mentioned that she attended an Advisory Board for Pfizer at ONS congress. She stated the first half of the session was surrounding how she would choose a patient for Sutent and asking about treatment sequencing and safety for the Pfizer drugs. She stated the last half of the session was the representatives ""drilling"" her about how she would choose OPdivo for a patient with RCC and reactions to the Opdivo presence on the market.","NP attending dinner program in Colorado indicated that the provider she works with was unfamiliar with what labs should be drawn on IO patients and did not know rationale for drawing TSH, etc.  Stated she would be taking information from the dinner back to the practice and will help implement a change in order sets to insure that appropriate labs are being done on their IO patients.",354
AACR,Month, 5,16.7325581395,2.13881034414e-09,23,851,"A key NCCN panelist for SCCHN a major academic hospital was profiled to understand the treatment landscape in SCCHN.  The panelist was familiar with CheckMate 141 data from AACR.  She was unhappy with BMS for releasing OS data from CheckMate 141 at AACR without PFS or ORR, as well as with AACR for accepting it.  The panelist asked ?What are they trying to hide??  This panelist nor the institution participated in CheckMate 141.  However, she responded favorably to the OS data, and considers this efficacy to be competitive against standard of care in this setting (post-platinum R/M SCCHN).",Regional TL is impressed to see the OS 069 data presented at AACR but is still awaiting the OS data from 067 to see the regimen compared single agent opdivo. Does think the 069 data helps to support regimen versus sequencing since majority of the ipi patients received a pd1 following,"A key NCCN panelist for SCCHN a major academic hospital in New England was profiled to understand the treatment landscape in SCCHN.  This panelist was an investigator in CheckMate 141, and therefore was intimately familiar with the data presented at AACR.  The panelist considers the efficacy in OS to be better than what is seen in clinical practice with single agent therapies (methotrexate, cetuximab, docetaxel etc.).  He has a very negative opinion on the efficacy and toxicity of these standard of care therapies.  

Combination therapies will enhance the potential of immune-oncology in difficult to treat cancers and advanced stage disease.  Robust data needs to be developed for all options with Opdivo such as IO combinations, IO + targeted therapies and IO + chemotherapy/RT.  He also stressed the need to do clinical trials in nasopharyngeal SCCHN due to its unique etiology and response to treatment.  He does not endorse extending the NCCN recommendations to include this population based on data from other types of SCCHN.",874
allo-SCT,Month, 6,16.7974910394,3.64545464464e-05,9,209,"An academic RAI and Bone Marrow Transplant Director shared the following unsolicited insights while discussing his clinical practice and the HL treatment landscape:
?	Based on personal experience, does not see anything out of ordinary in Merryman?s study on safety of allo-SCT after treatment with PD-1 inhibitors. Reduced-intensity conditioning therapy severely depletes lymphocyte populations; therefore prior-nivo therapy is unlikely to be a major contributor to development of severe GVHD compared to well-established risk factors (e.g., degree of HAL disparity, total body irradiation). Even sees a potential indication for post-allo-SCT nivo maintenance therapy to boost immune system and reduce risk of HL relapse.","An academic RAI and Bone Marrow Transplant Director shared the following unsolicited insights while discussing his clinical practice and the HL treatment landscape:
?	Nivo is an exciting new treatment option as a bridge to allo-SCT for eligible patients who progress after auto-SCT (did not mention BV). 
?	In these patients, would administer nivo for a short duration, and not to progression, because views reduced-intensity conditioning therapy followed by allo-SCT as the SOC.","Local lymphoma TL discussed the safety of allo-SCT after Nivo for relapsed refractory cHL.  In looking at the Nivo cHL label, he said that he was not surprised by the severe GVHD due to the large % of recipients that received non-myeloablative conditioning...likely did not remove recipient T cells and could participate in post-transplant immune response - cytokine production etc.",218
bleomycin shortage,Month, 6,16.7974910394,3.64545464464e-05,9,60,RTL says bleomycin shortage is affecting her own practice at a large academic institution in OH.  She believes in RATHL data and says that her strategy is to conserve bleo by using ABVD for two cycles up front and then continuing/discontinuing bleo in ABVD based upon PET2 status.  She says that she has no desires to move brentuximab into this space because data is lacking and AVD is both cheap and effective.,RTL in OH says bleomycin shortage is not affecting his practice much but expects it might affect others.  He is following the RATHL study in his own practice and this limits bleo usage to patients that are PET2+.,"Heather Copher-Sweeney and I recently met with a NTL/ Lymphoma NCCN panelist from an NCI-designated academic institution to discuss the role of I-O in the treatment of cHL. The panelist offered the following insights:
Panelist use of I-O in treating HL:
  ? Has been using Nivo in the treatment of lymphoma for a while, and is very comfortable with its MoA and AE profile.
  ? Has used Nivo compassionate use almost exclusively in patients post-BV that never received an aSCT (due to not being candidates). 
  ? Has not had a Nivo patient since launch, and only treats lymphoma patients, the majority of which are RR patients. 
  ? Reported has only had experience with Nivo (no pembro use)
  ? When the discussion of post-Opdivo allo-SCT arose, this panelist shared that patients receiving immunosuppressants would not receive I-O, at least until it?s better understood
    ? Experienced one GVHD death due to autoimmune hepatitis 
    ?	Requested med info regarding use post- allo (Herbaux et al data was reviewed and med info request for abstract was sent)
  ? Opportunities for I-O in HL:
        o Doesn?t believe ceiling for treatment of HL has been reached. Sees unmet need in 2L, and believes that I-O can challenge high-dose chemos, like ICE with better outcomes and less toxicity
    ?  Sees the 1L therapies firmly entrenched
Bleomycin shortage:
  ? Was recently informed by institution?s pharmacy that they were having difficulty obtaining Bleomycin and had a limited supply, so panelist should think about who really needs it
  ? Participated in BV+AVD study, and thinks the results aren?t just useful during this Bleomycin shortage
      o Has a BV+AD (minus bleomycin and vinblastine) trial open, and would even look to more actively place patients on that trial if bleomycin shortage continues indefinitely
Checkmate 205:
  ? The panelist had not seen the data for 205 that had been presented at ASCO. Upon presentation of the data, the panelist responded favorably, (i.e., reacting as if it were comparable to expectations).
New NCCN Guidelines:
  ? The panelist was unaware that the updated guidelines had already been published, and asked what changes were finally made. This panelist remembered having received an email from NCCN the day earlier but hadn?t yet read it and hadn?t seen the new guidelines.
    o When we listed the changes, the panelist seemed surprised that there weren?t additional changes. The panelist mentioned that the most recent TC of NCCN panelists was almost entirely devoted to Nivo, and was surprised that the category wasn?t changed for Nivo. The panelist couldn?t understand why Nivo was left in same category with Pembro (that has less data, no meaningful publication, or FDA approval).",69
bleomycin,Month, 6,10.7983870968,6.12958690443e-07,25,100,RTL says bleomycin shortage is affecting her own practice at a large academic institution in OH.  She believes in RATHL data and says that her strategy is to conserve bleo by using ABVD for two cycles up front and then continuing/discontinuing bleo in ABVD based upon PET2 status.  She says that she has no desires to move brentuximab into this space because data is lacking and AVD is both cheap and effective.,"Met with national Lymphoma AI/TL, who shared the following unsolicited insights
?	AI stated that due to shortage of Bleomycin as part of the ABVD front line treatment, her practice is substituting Brentuximab Vedotin (BV) for Bleomycin as part of the regimen.
?	She says other colleagues in the region either substitute BV for Bleomycin or are giving 2-3 cycles of Bleomycin and then discontinuing it and continuing with other components of the regimen.
?	She was quite disappointed that the early phase trials group communicated to her that the Checkmate 205 Cohort D will not be opening a trial at her institution, as she has been an active investigator in the 205 trial overall.  This issue has been escalated to leadership to determine if this decision is final and if so, to provide a rationale response to investigator.","Met with national Lymphoma/cHL NCCN panelist AI/TL and cHL external disease chair for the VIA pathway, who shared the following unsolicited insights
?	In light of the Bleomycin shortage, she has been either shortening Bleomycin to 2-3 cycles and then discontinuing or substituting Brentuximab Vedotin (BV) in place of Bleomycin.  
?	AI thinks that BV is moving to front line status in practice, especially with Bleomycin shortage, which elevates the need for combination trials involving nivolumab with other agents.
?	She stated that BV moving into the front line was an opportunity for Nivo to conduct more trials using combinations of agents, particularly because the current BV data in the 2L will no longer be applicable. 
?	She is interested in T-cell lymphoma trials, involving the various subtypes.  Medical will continue follow-up with AI to discuss any ISR interests she may have.",125
shared the following unsolicited insights,Month, 6,7.19892473118,8.07981068201e-06,26,724,"An academic RAI and Bone Marrow Transplant Director shared the following unsolicited insights while discussing his clinical practice and the HL treatment landscape:.
?	Did not know about upcoming shortage of bleomycin in the U.S. If needed clinicians at his institution are likely to replace ABVD with BV+AVD.","An academic RAI and Bone Marrow Transplant Director shared the following unsolicited insights while discussing his clinical practice and the HL treatment landscape:.
.?	Not enough practical experience and not enough research data to differentiate between nivo and pembro safety and efficacy in cHL setting. Thus far has prescribed nivo to his patients (2 or 3) because BMS has most mature data. Too early to say anything about possible role of PD-L1 inhibitors.","An academic RAI and Bone Marrow Transplant Director shared the following unsolicited insights while discussing his clinical practice and the HL treatment landscape:
?	Nivo might address great unmet need for treatment of R/R lymphomas or AML in elderly patients ineligible for allo-SCT. Did not know about ?FDA subset analysis of the safety of nivolumab in elderly patients with advanced cancer? and found results very encouraging.",750
ASCO,Month, 6,5.54917114695,1.76961923971e-12,124,132,"Eric Wong MD (BIDMC, Boston & CAC member) expressed disappointment in the low response rates achieved in recurrent glioblastoma patients in CheckMate 143 trial.  This is in reference to the poster presented at ASCO 2016.  He was particularly surprised by the lack of response to the combination of nivolumab and ipilimumab.  Dr. Wong has received nivolumab previously to treat his glioblastoma patients through the compassionate access program of BMS.  He is hopeful that the larger phase III trial will give a more positive outcome in this disease with major unmet needs.","A discussion with a NCCN NSCLC panelist/chair led to the following unsolicited insights and feedback:
-	The panelist highlighted how well he believed BMS data was represented at this year?s ASCO, but added that there are more players/competition in this space. He also made reference to Merck?s press release, but did not mention having seen the data at this time.
-	He shared the NCCN NSCLC panel will be meeting LIVE in Philadelphia in early July, at which time he believes there will be great discussion/debate around the data presented at ASCO.
-	The discussion around the BMS 1st line 012 data was brought up by the panelist in an unsolicited manner, and he highlighted he was extremely impressed with ORR seen in the patient population with >50% PDL1 expression level, but he added that this does not represent a large majority of patients, and he was also concerned about the toxicity. At this time we discussed the ORR across all patient populations in the trial, focusing on the >1% and >5% populations, as well as the safety profile from the 012. We discussed traditional response rates with SOC agents in the first line, focusing on platinum doublet chemo, and the toxicities associated with these agents. AS he believes nivolumab to be a very safe drug in the second line, he was impressed to see the safety profile with the regimen combination, particularly discontinuation rates, being similar across the arms of the study. However, throughout the discussion he mentioned several times the fact that this is a phase 1 trial with very small numbers. At this point we discussed how the NCCN panels view data, highlighting that in the past they have considered adding agents to the guidelines based on P1 data in small patient populations.
-	Given the unmet need for these patients and the response rates/safety profiles discussed, the panelist recommended that we ensure all the NSCLC panelists are familiar with these data.
-	He had unsolicited questions around when our P3 single agent nivo vs chemo data will read out, along with any planned publications for either that data, or any of the data recently presented at ASCO.","RTL from a large community institution mentioned that he was ""surprised that the safety of PD-L1 inhibitors (i.e., avelumab) wasn't as good as PD-1 inhibitors"" in terms of reducing immune-mediated AEs (as originally thought).  RTL was actually one of the authors for the JAVELIN solid tumor trial for avelumab (anti-PD-L1) presented at ASCO.  Interestingly in that poster, RTL mentioned that there was also a 16% infusion-related reaction rate from the 1,300 patients enrolled (pan-tumor), which mandated a premed regimen of APAP and Benadryl into the protocol.",256
lymphoma,Month, 6,3.8394265233,1.51744282866e-06,73,12,NTL for Pediatric lymphoma at a large academic center stated that Nivolumab is very good for PRs with not as many CRs so it would likely not be used as a single agent earlier in the disease.,NTL for Pediatric lymphoma at a large academic center discussed that increased IRR could be related to fact that cHL is an immune driven and mediated disease with paraneoplastic phenomenon.,NTL for Pediatric lymphoma at a large academic center thinks Nivolumab should be studied in the first relapse setting. She described a COG trial which is being developed with Nivolumab and Brentuximab vedotin.,85
cHL,Month, 6,3.6604702023,1.93127649485e-07,116,190,"TL interested in using Nivo in a cHL patient who is post Auto, post brentuximab and post Allo transplant. The patient had experienced acute and chronic GVHD post transplant, managed with steroids and Rituxan. Patient is stable, no signs of GVHD at this point.","HCP at large institutional practice in S FL reports he has one patient to begin opdivo for cHL. 
Pt is s/p auto, s/p auto BV and s/p MRD allo transplant (approx 1 year ago).","LTL stated that she currently has a cHL pt that she is considering use of Nivo prior to allo transplant. The patient has failed ABVD, ICE, BV, Bendamustine (x 4 doses).",306
sutent,Month, 7,24.4069264069,1.4010858424e-05,8,3,"Local RCC TL described his sequencing strategy in RCC:1st line is sutent or pazop. He doesn?t believe pazop is that much better tolerated. LFTs are a real issue with pazop but the trial design was done so that qol was analyzed by quesitonairre at the end of week 4 which is when the tox of sutent is the worst. Sutent toxicities of note are taste changes and diarrhea resulting in weight loss.If the patient had a response of greater than 2 year to first line tki and then relapsed, he would probably most likely try another tki before nivo. If the patient had responses less than 2 year on tki, he would treat second line with nivo. Also, if the patient had a bad tki AE, he would use nivo second line instead of trying another tki. He uses cabo 3rd or 4th line. He said that the side effects with cabo are ?troublesome? and it still works late line so he will save it for there.","Local RCC TL told me that Pazop toxicities are the same but less significant vs sutent. She said they only use pazop for frail older patients first line. Everyone else gets sutent first line. She said that they use 2 on, one off dosing of sutent even though it isn?t recommended in their PI.","Local RCC TL said his strategy for 1st line RCC used to be pazopanib first line but he said he really likes the 2 weeks on, 1 week off Sutent strategy. He said he has been using that in his new patients. He said that the biggest issues he used to have with sutent every four weeks was weight loss as a result of significant diarrhea coupled with taste issues. He said patient won?t eat because of the taste problems.",11
NCCN panelist for NSCLC,Month, 8,18.7482993197,2.8497591524e-06,11,482,"While reactively discussing the results of Checkmate 012, a regional access influencer, radiation oncologist, and new NCCN panelist for NSCLC at a large academic institution in the HSL South territory indicated that new therapeutic options are added to the NCCN guidelines very easily in the 2L+ settings when the SOC is BSC or an obsolete therapy; then a simple conference abstract and the enthusiasm of one of the panel leaders can be all that is needed. Things are very different in the 1L setting ? results from a phase III RCT are typically required to displace or compete with a SOC that has been validated in phase III RCTs. The NCCN panel for lung received some flack in the past for having prematurely given a broad recommendation for Tarceva in the 1L, and then having to back track. Now everybody is more cautious.","On 7/29/16, a national access influencer and NCCN panelist for NSCLC at a large academic center in the HSL South territory reactively indicated that: 
He never test anybody for PD-L1 expression and would certainly not choose one PD-1/PD-L1 inhibitor over another based on a patient?s tumor level of PD-L1 expression.","A regional access influencer, radiation oncologist, and new NCCN panelist for NSCLC at a large academic institution in the HSL South territory indicated that medical oncologists for lung at this institution try to test all patients for PD-L1 expression at diagnosis, but they do so more to increase their understanding of when/how PD-L1 inhibitors work than to make 2L treatment decisions. ?But it is a fight: pathologists constantly push back against PD-L1 testing, though typically not for the right reasons? (because testing for PD-L1 expression erodes their benefit as they receive a set fee to test tumor biopsies for biomarkers and all biopsies are tested for EGFR and ALK abnormalities).",493
South,Month, 8,13.3916423712,8.20736748693e-07,20,360,"On 7/29/16, a national access influencer and NCCN panelist for NSCLC at a large academic center in the HSL South territory reactively indicated that: 
He never test anybody for PD-L1 expression and would certainly not choose one PD-1/PD-L1 inhibitor over another based on a patient?s tumor level of PD-L1 expression.","While reactively discussing the results of Checkmate 012, a regional access influencer, radiation oncologist, and new NCCN panelist for NSCLC at a large academic institution in the HSL South territory indicated that new therapeutic options are added to the NCCN guidelines very easily in the 2L+ settings when the SOC is BSC or an obsolete therapy; then a simple conference abstract and the enthusiasm of one of the panel leaders can be all that is needed. Things are very different in the 1L setting ? results from a phase III RCT are typically required to displace or compete with a SOC that has been validated in phase III RCTs. The NCCN panel for lung received some flack in the past for having prematurely given a broad recommendation for Tarceva in the 1L, and then having to back track. Now everybody is more cautious.","On 7/29/16, a national access influencer and NCCN panelist for NSCLC at a large academic center in the HSL South territory reactively indicated that: 
Things are likely to substantially slowdown in the IO field in the coming year(s), because the low-hanging fruits have already been harvested.",380
territory,Month, 8,9.37414965986,2.01060292445e-06,35,349,"While reactively discussing the results of Checkmate 012, a regional access influencer, radiation oncologist, and new NCCN panelist for NSCLC at a large academic institution in the HSL South territory indicated that new therapeutic options are added to the NCCN guidelines very easily in the 2L+ settings when the SOC is BSC or an obsolete therapy; then a simple conference abstract and the enthusiasm of one of the panel leaders can be all that is needed. Things are very different in the 1L setting ? results from a phase III RCT are typically required to displace or compete with a SOC that has been validated in phase III RCTs. The NCCN panel for lung received some flack in the past for having prematurely given a broad recommendation for Tarceva in the 1L, and then having to back track. Now everybody is more cautious.","On 7/29/16, a national access influencer and NCCN panelist for NSCLC at a large academic center in the HSL South territory reactively indicated that: 
He never test anybody for PD-L1 expression and would certainly not choose one PD-1/PD-L1 inhibitor over another based on a patient?s tumor level of PD-L1 expression.","On 7/29/16, a national access influencer and NCCN panelist for NSCLC at a large academic center in the HSL South territory reactively indicated that: 
Things are likely to substantially slowdown in the IO field in the coming year(s), because the low-hanging fruits have already been harvested.",384
PFS,Month, 8,2.96025778733,3.27786705335e-05,108,273,Academic RTL who participated in -026 shared that he felt the study was simply not powered enough to meet primary endpoint in the 5% cutoff. Felt we should have enrolled at least double the patient population to see the PFS benefit. TL did not feel the lack of PFS benefit from -026 is a big deal in the long run.,"3 Lung TLs have brought up even with crossover allowed in KN024, study met primary endpoint of OS and PFS, demonstrating a ""highly positive"" study that will change SOC in the 1L.","Attended an International Lung Congress where a lung AI/NTL speaker made these comments from the podium
?	In SCLC (032), responses do last as long as NSCLC, for a long time, if have response.
?	Thinks combo PD1/CTLA4 will be winner over combining with chemo, (due to higher response, and less AE?s.)
?	PFS as primary in CM 026 is not great endpoint, for Immunotherapy.  Don?t jump to any conclusions, as 2ndary endpoint OS could tell different story even though PFS not met.",381
Academic TL stated,Month, 9,11.4436813187,5.20407143505e-06,16,162,Academic TL stated that he would not omit bleomycin in the first couple of cycles of ABVD for newly diagnosed HL patients as the cure rate drops 8% if it is totally omitted during this time.  He would only do it if patients are over the age of 60 to prevent potential fatal toxicity.,"Director of Pediatric Oncology/ Hematology at a large academic center attended at COG meeting recently where a new trial concept was discussed. They are planning a phase 2 trial in first relapse or greater with the combination of Nivolumab and Brentuxiamb vedotin and then based upon response the subjects would be receive either ASCT or if inadequate response the combination of Nivolumab, Brentuximab vedotin and Bendamustine.",Academic TL stated that Immunotherapy or allo SCT are still not front line therapies.  These are for R/R disease.  Patients need to get in remission.  He feels that IO therapy is preferable over chemo to get patient to remission and bridge to allo SCT.  He went on to say that Immunotherapy TRM is very low compared to allo SCT.  Patients have the option to get other therapies if they relapse vs. patients who die from complication of allo transplant don't.,178
press release,Month, 9,6.6119047619,3.00640062183e-06,32,871,"Biomedical Learning Institute 1st Annual Symposium on Integrating Immune Therapies & Target Therapies into Standards of Care for Heme and Solid Malignancies; San Fran Sept 10, 2016 
Well Attended with over 200 attendees/ Merck was a sponsor as well as other companies (foundation medicine).   BMS was not one of the major sponsors.  

Lung: One of the major questions was: Are antiPD-1 agents interchangeable, and the presenters overall argued for yes they are the same (nivo/pembro). The schedule differences were mentioned several times highlighting Pembro
Insights 
?	Oak Trial results were mentioned for Atezo (Atezo was alleged as More toxic of the agents)
?	Pembro and Nivo have same toxicity profile
?	We don?t need a cross trial comparison since the populations were very similar and Nivo performs regardless of pd staining percentages
?	Commented that there are so many duplicative 2nd line trials amongst PD-1 inhibitors.  There is pressure to move into front line setting.  
?	In reference to 1st line lung press releases ? ?Merck cherry picked their patients? for trial, and consensus was that no doc on panel board would use off label 1st line IO tx unless on trial, they are all waiting for data; they all concluded that BMS strategy in 1st line did not pay off, and chemo ?isn?t going anywhere?, since only 50% of pts likely have pd expression. One TL did comment that if he did he would use Pembro as the data is there and it has the best schedule. 
?	Awaiting Blueprint project for further information on which testing to use (docs agreed that most facilities will pick one test and use exclusively due to cost and training)
?	All panel board docs advised audience to get PD status on new dx pts.  The question was asked if testing should be mandatory for newly diagnosed patients and they all said yes.  
?	National TL discussed Nivo trial looking at OS by PDL1 expression and stated 10% had better OS and that PDL-1 staining does predict OS. 
?	A lot of excitement over Ipi/Nivo combo in Lung  
1.	Mentioned that it is very alluring to give a boost of Ipi when single agent IO is fizzling to boost responses (no data to support however)
?	*Pseudoprogression mentioned many times ?does not exist in lung? ?pts refuse to be taken off of tx even in the face of wild progression?
?	Mentioned BMS 153 trial looking at early stopping of tx  Discussed the need to look at how long to continue these therapies.  TL went on to say he wasn?t sure how the data would pan out with this trial since many patients don?t survive to 1 year which is the cutoff for the trial to continue without therapy.
Costs: Cost was mentioned many times with one quote from podium for Lung 1st Line ?The only thing more expensive than IO is IO combo? 


Melanoma: Dr. J. Weber was one of the 2 presenters- NTL 
*Discussed BRAF pts to use targeted or IO first line setting (no consensus, both sides argued)
*Weber alleged Ipi/Nivo regimen is ?very toxic? and ?very effective? tx. Targeted Tx?s are less toxic that Combo IO. 
*advised audience to use 8 weeks of Targeted tx and move on to regimen of ipi/nivo
*Tvec treatment cant compare to IO
*064 Trial highlighted as switch approach 
*Encouraged extrapolating data from Lung Trial 012 for melanoma and to use reversed dosing or Ipi Q6w or Q12w
*believes adding braf inh target tx to IO combo will be very effective

Other solid Tumor:
-Pancreas: stated due to hypoxic pancreas tumor micro-environment and no local tcells that single agent antiPD1 hasn?t worked so far
Prostate: Discussed ipi negative trial and that bone disease only arm did much better 
H&N: Stated Nivo is new standard of care","RTL from a large community practice questioned the difference between all the assays available and if there's any correlation between all 4.  Reactively presented the FDA blueprint project from AACR.  From here, RTL asked about OS data from both KN-010 and CheckMate 057.  RTL was surprised by the higher OS from nivo when compared at the 1% level.",Academic oncologist expresses her disappoint in the general public and Wall Street after -026 press release. She struggles to understand how wall street analysts can write about clinical trial data that do not understand and publish to the masses. She was upset that a H&N patient that she was treating off label canceled her appointment because of what she read online.,903
flat dosing,Month, 9,4.76143714442,1.31356538569e-07,71,360,"Pharmacist expressed concerns over 240 mg flat dose, expressing that she feels we are overdosing and overbilling. We discussed rationale for why this dose was chosen based on median 80 kg patient weight across multiple studies, and approximation to 3 mg/kg dosing. She said that based on chart review, a significant majority of her patients were below 80 kg. She further inquired whether she could use weight-based dosing for patients below 80 kg.","Flat-dose Opdivo (<80 kg): LTL from a community institution mentioned that if the steady-state concentration and drug exposure is the same, it seems ""pointless"" to increase the dose to 240 mg for patients <80 kg (vs. weight-based dosing) and he would be ""charging them more for the same efficacy.""  LTL mentioned that 40% of his patients are <80 kg.","Flat-dose Opdivo (>80 kg): LTL from a community institution mentioned for patients already receiving >240 mg, it would be ""a tough sell"" to those who are responding to treatment to tell them that their dose would be reduced.

FMS reactively mentioned that the efficacy in terms of steady-state concentrations were steady across various weight groups and this may actually save the patient on the cost aspect as less vials would be needed for patients >80 kg.",431
