project,theme,Text 1,Text 2,Text 3,Text 4,Text 5
Medical Insights Melanoma,"physician, NTL, considering, concerned","Part of a matrix presentation to a State Oncology Society.  As part of our discussion with the society staff and physician leadership, the following insights were obtained:

1. Significant dissatisfaction with BMS over the use of television marketing.  Two physicians present both indicated they felt that the use of commercials for Nivolumab was unethical.  One physician stated he felt it was ""morally irreprehensible"" and expressed extreme frustration at having to take time with patients to explain why they aren't candidates for Nivolumab that he would have been using to discuss the treatment he was going to be prescribing for them.  The Society administrators commented that this is a common theme that has been previously verbalized by multiple physician groups that are part of the state society.

2.  Physicians identified the need for more IO education for their staff members - particularly the mid--level providers.  This was an outstanding opportunity to provide information on the IOCL efforts and the various educational resources the BMS provides (wallet cards, patient checklist, IMAR guides).  The physicians were both very impressed with the information provided and indicated that they would be in contact with me to come speak to their staffs

3.  The need for talks that could have CE associated with them at their annual meeting.  They were provided information on our unbranded materials and also the Unbranded IO talk.

4.  Physicians and society staff verbalized concerns related to cost and this provided an opportunity for a discussion on this by the matrix members including data on BMS' premier access program.  The attendees expressed interest in knowing more about these programs.

5.  One physician did comment on treating a 90+ y/o patient with nivolumab with metastatic melanoma who decided to stop treatment after two doses.  The patient went on palliative care following that, but the physician is getting texts every 3 weeks from the patient's son indicating that the large lesion on his father's back continues to regress and the patient is doing very well.

6.  One physician downloaded our Opdivo APP while we were meeting with the group!","Brian Carriere and I met with a NTL/ NSCLC NCCN panelist at an NCI-designated academic institution in the mid-Atlantic who volunteered these unsolicited views regarding the rapidly evolving NSCLC treatment landscape:
Current Immunotherapy landscape:
?	This panelist believes that because of the MoA, anti-PD1s will eventually be seen as interchangeable, and believes that payers will prefer whichever pharma/ biotech company?s therapy is most cost-effective
o	Upon review of Keynote-010 versus Checkmate 057 mOS and HR to illustrate outcome differences, panelist pointed out BMS omitting Squamous NSCLC
?	Believes that the difference (if any) is negligible when introducing Squamous population in to Checkmate data
?	Acknowledges that BMS is dominating in 2L market share because of no testing strategy
o	As long as new efficacy and safety data matches Merck?s and timing of indications is roughly the same, panelist believes BMS will maintain its lead in 1L because oncologists are accustomed to using Nivo and habits are difficult to break
I-O shift to first line:
?	Awaiting Merck to release results of Keynote-024
o	Expects presentation of data at ESMO, and hopes to see BMS present findings from Checkmate-026 at that time
o	Understands why BMS would be a little anxious after Merck?s most recent press release, but views Keynote-024 as only impacting 15% (at best) of NSCLC because of its PD-L1 >50% requirement
?	Review of Checkmate-012:
o	Panelist expressed befuddlement at amount of press Checkmate-012 garnered post-ASCO considering how few patients were involved in trial 
?	Appreciated the 57% versus 28% ORR in PD-L1 expressers in the Nivo+Ipi versus Nivo mono groups, respectively, and found it impactful
?	Expressed concern with combination of Nivo+Ipi because of its toxicity profile
?	Upon review of Checkmate-012 safety data, panelist acknowledged that 19% versus 33% Grade 3-4 AEs was NOT drastically different, and 13% versus 10% and 8% versus 10% discontinuation rates for all Grade AEs and Grade 3-4 AEs, respectively, were essentially the same
o	Nevertheless, panelist mentioned multiple times throughout meeting that Ipi was toxic 
?	Bryan and I then differentiated Nivo+Ipi dosing in melanoma versus NSCLC, stressing small Ipi dose of 1mg/kg in NSCLC
o	Panelist mentioned at least twice that Nivo+Ipi should only be used in a clinical trial setting and not in a community setting
?	When asked what evidence/ data is missing to calm safety concerns, panelist responded that BMS would need much more safety data than what was presented on 30+ patients
?	Expressed how often Phase 1 data can?t be replicated in a Phase 3 setting
PD-L1 testing:
?	Does not believe that PD-L1 is an accurate marker of disease in NSCLC
o	This panelist believes that too much time is spent on PD1 inhibitors in NSCLC when PD-L1 doesn?t fully explain disease outcome
?	Adamantly believes that someone will one day be able to explain how NSCLC can best be managed, and doesn?t believe PD-1 will be a relevant factor
?	Doesn?t believe that anyone in the community practice setting cares about PD-L1 levels for treatment
o	Community oncologists only want to know PD-L1 cutoffs so that they know what to prescribe in order for payers to reimburse
?	This will become less of an issue when Merck is also indicated for all PD-L1 expressers
Payers and NCCN:
?	Mentioned that several NCCN panel members had received angry and disturbing letters from payers when NCCN had decided to include testing for use of Pembro because it added to payer?s expenses 
?	Laughed at the idea that payers and pathway companies use guidelines to create their medical policies when guidelines are only meant to be one group?s opinion
?	When asked about how NCCN would communicate PD-L1 cutoffs for therapeutic recommendations, (i.e., Checkmate-012 presentation where Nivo+Ipi PD-L1 status cutoff was 1% but Nivo monotherapy cutoff in Gettinger paper was 5% ), the panelist mentioned similarly to what they?ve done in the past for Pembro
o	This panelist believes that NCCN panel has gone far enough in clearly stating Pembro?s required testing and cutoff in the Guidelines, and doesn?t need additional or more forceful language
Financial Concerns:
?	This panelist says that Nivo?s introduction and applicability across tumor types is unprecedented in oncology, and that its cost as it continues to gain indications is unsustainable to the healthcare system
o	Several times used the term ?financially toxic? to describe the cost of Nivo+Ipi 
?	Recently co-authored and submitted a commentary to Francisco Tartari?s article on economic stability of PD1 inhibitors - Economic sustainability of anti-PD-1 agents nivolumab and pembrolizumab in cancer patients: Recent insights and future challenges, where calculated cost of Nivo was $44k and Pembro was $130k: (http://www.cancertreatmentreviews.com/article/S0305-7372(16)30041-X/abstract)","On 3 separate occasions this month, I have spoken with different regional to local physicians who indicated that they are starting new melanoma patients on pembrolizumab.  When inquiring for more information as to why, all 3 said they initially wanted to use the Nivo/Ipi regimen; however, they contacted a local melanoma national thought leader who recommended pembro monotherapy.  All 3 practices are 2-4 hours from the NTL, who does not believe that the regimen should be given in the community.","In a joint meeting with MSL and HSL, melanoma RTL voiced concerns over high costs of Ipi+Nivo regimen and stated that his institution is considering rounding up/down doses to eliminate wastage of part-used vials and thereby reduce costs.
HSL touched on approved value-based information (median # of doses etc), which RTL found interesting. Due to time constraints in the current meeting, RTL invited HSL to meet another time to review this information in more detail.","I met with a melanoma NTL and he brought up the NYT article on IO AEs. He shared that he thought it was a favorable article at the end but it was not a ?balance of what we are up against when we are dealing with the kind of disease that kills everyone.? He shared that the article did not get at the fact that a certain amount of toxicity is the point and that generally toxicity manifestation can shorten therapy time.  He added that if colitis is seen, a few days on steroids followed by a dose of infliximab is enough to take care of it. Diabetes and endocrine issues can effect patients long-term but they are not the end of the world. He did express concern that there is under-reported joint pain and fatigue that can be seen with a PD-1 monotherapy that can last for 6- 12 months after treatment. 

He shared that there is a need for strong education of patients and that education for oncologists is needed in educating patients. He further shared a recent discussion with a community oncologist who does not see his regimen patients every three weeks (they are seen by his nurse after the first dose). He was shocked by this and emphasized the importance of not only seeing the patient before each dose but also between the 2nd and 3rd dose. 

The NYT article seemed to strike a nerve with him and he wants to become more involved in safety management education including education at ERs through the hospital system with which he is associated."
Medical Insights Melanoma,"shared, institution, Melanoma RTL, academic","A LAI/RTL/former melanoma NCCN panelist/Assoc. Vice Chancellor Clin Res at an academic institution shared the following unsolicited insights during a reactive discussion about ESMO 2016 data:
?	A company proposing a biosimilar to nivo accompanied by a highly-predictive biomarker may be able to steal BMS current competitive advantage.","A LAI/RTL/former melanoma NCCN panelist/Assoc. Vice Chancellor Clin Res at an academic institution shared the following unsolicited insights during a reactive discussion about ESMO 2016 data:
?	BMS moves of its therapeutic agents from 2L to 1L setting is too precipitous and scientifically unsound. In 1L setting what matters most is that treatment offers some benefit to as many patients who receive it as possible, not that treatment offers substantial benefit to a small fraction of patients and nothing to another larger fraction of treated patients.","A LAI/RTL/former melanoma NCCN panelist/Assoc. Vice Chancellor Clin Res at an academic institution shared the following unsolicited insights during a reactive discussion about ESMO 2016 data:
?	BMS predominant way of presenting biomarker ? outcome relationships in overlapping biomarker categories is flawed and potentially misleading. This can be demonstrated by examining what happens in the extreme, and hypothetical, scenario of a study population of 400 patients where PDL1 expression is distributed as follows - <1%, 100 patients; 1%-to-4.9%, 100 patients; 5%-to-49.9%, 100 patients; ?50%, 100 patients ?, and where ORR is 0% in patients with PDL1 expression <50% and 100% in patients with PDL1 expression ?50%.
PDL1 expression	<1%	1%-to-4.9%	5%-to-49.9%	?50%
N	100	100	100	100
True ORR	0%	0%	0%	100%
BMS way of presenting biomarker-response relationships
PDL1 expression	<1%	?1%	?5%	?50%
N	100	300	200	100
Patients responding	0	100	100	100
ORR reported	0%	33.3%	50%	100%
The latter representation of the data suggests that treatment is active at PDL1 expression levels of 1%-to49% when it is not.
?	BMS might have become so used to the intrinsically-biased way of presenting dose-response relationships in overlapping biomarker categories that, as a company, it misinterpreted evidence (or lack thereof) for nivo activity among NSCLC patients with low PDL1 expression, which in turns detrimentally influenced the way study CM-026 was designed. In other words, it is possible that many in the company, potentially including personnel involved in trial design, developed a tunnel vision for evaluating PDL1-outcome relationships.","Brian Carriere and I met with a NTL/ NSCLC NCCN panelist at an NCI-designated academic institution in the mid-Atlantic who volunteered these unsolicited views regarding the rapidly evolving NSCLC treatment landscape:
Current Immunotherapy landscape:
?	This panelist believes that because of the MoA, anti-PD1s will eventually be seen as interchangeable, and believes that payers will prefer whichever pharma/ biotech company?s therapy is most cost-effective
o	Upon review of Keynote-010 versus Checkmate 057 mOS and HR to illustrate outcome differences, panelist pointed out BMS omitting Squamous NSCLC
?	Believes that the difference (if any) is negligible when introducing Squamous population in to Checkmate data
?	Acknowledges that BMS is dominating in 2L market share because of no testing strategy
o	As long as new efficacy and safety data matches Merck?s and timing of indications is roughly the same, panelist believes BMS will maintain its lead in 1L because oncologists are accustomed to using Nivo and habits are difficult to break
I-O shift to first line:
?	Awaiting Merck to release results of Keynote-024
o	Expects presentation of data at ESMO, and hopes to see BMS present findings from Checkmate-026 at that time
o	Understands why BMS would be a little anxious after Merck?s most recent press release, but views Keynote-024 as only impacting 15% (at best) of NSCLC because of its PD-L1 >50% requirement
?	Review of Checkmate-012:
o	Panelist expressed befuddlement at amount of press Checkmate-012 garnered post-ASCO considering how few patients were involved in trial 
?	Appreciated the 57% versus 28% ORR in PD-L1 expressers in the Nivo+Ipi versus Nivo mono groups, respectively, and found it impactful
?	Expressed concern with combination of Nivo+Ipi because of its toxicity profile
?	Upon review of Checkmate-012 safety data, panelist acknowledged that 19% versus 33% Grade 3-4 AEs was NOT drastically different, and 13% versus 10% and 8% versus 10% discontinuation rates for all Grade AEs and Grade 3-4 AEs, respectively, were essentially the same
o	Nevertheless, panelist mentioned multiple times throughout meeting that Ipi was toxic 
?	Bryan and I then differentiated Nivo+Ipi dosing in melanoma versus NSCLC, stressing small Ipi dose of 1mg/kg in NSCLC
o	Panelist mentioned at least twice that Nivo+Ipi should only be used in a clinical trial setting and not in a community setting
?	When asked what evidence/ data is missing to calm safety concerns, panelist responded that BMS would need much more safety data than what was presented on 30+ patients
?	Expressed how often Phase 1 data can?t be replicated in a Phase 3 setting
PD-L1 testing:
?	Does not believe that PD-L1 is an accurate marker of disease in NSCLC
o	This panelist believes that too much time is spent on PD1 inhibitors in NSCLC when PD-L1 doesn?t fully explain disease outcome
?	Adamantly believes that someone will one day be able to explain how NSCLC can best be managed, and doesn?t believe PD-1 will be a relevant factor
?	Doesn?t believe that anyone in the community practice setting cares about PD-L1 levels for treatment
o	Community oncologists only want to know PD-L1 cutoffs so that they know what to prescribe in order for payers to reimburse
?	This will become less of an issue when Merck is also indicated for all PD-L1 expressers
Payers and NCCN:
?	Mentioned that several NCCN panel members had received angry and disturbing letters from payers when NCCN had decided to include testing for use of Pembro because it added to payer?s expenses 
?	Laughed at the idea that payers and pathway companies use guidelines to create their medical policies when guidelines are only meant to be one group?s opinion
?	When asked about how NCCN would communicate PD-L1 cutoffs for therapeutic recommendations, (i.e., Checkmate-012 presentation where Nivo+Ipi PD-L1 status cutoff was 1% but Nivo monotherapy cutoff in Gettinger paper was 5% ), the panelist mentioned similarly to what they?ve done in the past for Pembro
o	This panelist believes that NCCN panel has gone far enough in clearly stating Pembro?s required testing and cutoff in the Guidelines, and doesn?t need additional or more forceful language
Financial Concerns:
?	This panelist says that Nivo?s introduction and applicability across tumor types is unprecedented in oncology, and that its cost as it continues to gain indications is unsustainable to the healthcare system
o	Several times used the term ?financially toxic? to describe the cost of Nivo+Ipi 
?	Recently co-authored and submitted a commentary to Francisco Tartari?s article on economic stability of PD1 inhibitors - Economic sustainability of anti-PD-1 agents nivolumab and pembrolizumab in cancer patients: Recent insights and future challenges, where calculated cost of Nivo was $44k and Pembro was $130k: (http://www.cancertreatmentreviews.com/article/S0305-7372(16)30041-X/abstract)",RTL in melanoma at a major academic institution says that he sees no need for PDL-1 testing at his institution and still does not do this unless it is as part of a research protocol.  He says the data is clear for benefit of PD1 inhibitors across populations and this would be just an unnecessary test.  He did offer some advice to not call the PDL-1 negative patients true negatives because they are really just low expressors in his eyes.  He believes that PDL-1 is being expressed to some extent in all tumors and are just undetectable.
Medical Insights Melanoma,"commented, NSCLC, Merck, ASCO","Brian Carriere and I met with a NTL/ NSCLC NCCN panelist at an NCI-designated academic institution in the mid-Atlantic who volunteered these unsolicited views regarding the rapidly evolving NSCLC treatment landscape:
Current Immunotherapy landscape:
?	This panelist believes that because of the MoA, anti-PD1s will eventually be seen as interchangeable, and believes that payers will prefer whichever pharma/ biotech company?s therapy is most cost-effective
o	Upon review of Keynote-010 versus Checkmate 057 mOS and HR to illustrate outcome differences, panelist pointed out BMS omitting Squamous NSCLC
?	Believes that the difference (if any) is negligible when introducing Squamous population in to Checkmate data
?	Acknowledges that BMS is dominating in 2L market share because of no testing strategy
o	As long as new efficacy and safety data matches Merck?s and timing of indications is roughly the same, panelist believes BMS will maintain its lead in 1L because oncologists are accustomed to using Nivo and habits are difficult to break
I-O shift to first line:
?	Awaiting Merck to release results of Keynote-024
o	Expects presentation of data at ESMO, and hopes to see BMS present findings from Checkmate-026 at that time
o	Understands why BMS would be a little anxious after Merck?s most recent press release, but views Keynote-024 as only impacting 15% (at best) of NSCLC because of its PD-L1 >50% requirement
?	Review of Checkmate-012:
o	Panelist expressed befuddlement at amount of press Checkmate-012 garnered post-ASCO considering how few patients were involved in trial 
?	Appreciated the 57% versus 28% ORR in PD-L1 expressers in the Nivo+Ipi versus Nivo mono groups, respectively, and found it impactful
?	Expressed concern with combination of Nivo+Ipi because of its toxicity profile
?	Upon review of Checkmate-012 safety data, panelist acknowledged that 19% versus 33% Grade 3-4 AEs was NOT drastically different, and 13% versus 10% and 8% versus 10% discontinuation rates for all Grade AEs and Grade 3-4 AEs, respectively, were essentially the same
o	Nevertheless, panelist mentioned multiple times throughout meeting that Ipi was toxic 
?	Bryan and I then differentiated Nivo+Ipi dosing in melanoma versus NSCLC, stressing small Ipi dose of 1mg/kg in NSCLC
o	Panelist mentioned at least twice that Nivo+Ipi should only be used in a clinical trial setting and not in a community setting
?	When asked what evidence/ data is missing to calm safety concerns, panelist responded that BMS would need much more safety data than what was presented on 30+ patients
?	Expressed how often Phase 1 data can?t be replicated in a Phase 3 setting
PD-L1 testing:
?	Does not believe that PD-L1 is an accurate marker of disease in NSCLC
o	This panelist believes that too much time is spent on PD1 inhibitors in NSCLC when PD-L1 doesn?t fully explain disease outcome
?	Adamantly believes that someone will one day be able to explain how NSCLC can best be managed, and doesn?t believe PD-1 will be a relevant factor
?	Doesn?t believe that anyone in the community practice setting cares about PD-L1 levels for treatment
o	Community oncologists only want to know PD-L1 cutoffs so that they know what to prescribe in order for payers to reimburse
?	This will become less of an issue when Merck is also indicated for all PD-L1 expressers
Payers and NCCN:
?	Mentioned that several NCCN panel members had received angry and disturbing letters from payers when NCCN had decided to include testing for use of Pembro because it added to payer?s expenses 
?	Laughed at the idea that payers and pathway companies use guidelines to create their medical policies when guidelines are only meant to be one group?s opinion
?	When asked about how NCCN would communicate PD-L1 cutoffs for therapeutic recommendations, (i.e., Checkmate-012 presentation where Nivo+Ipi PD-L1 status cutoff was 1% but Nivo monotherapy cutoff in Gettinger paper was 5% ), the panelist mentioned similarly to what they?ve done in the past for Pembro
o	This panelist believes that NCCN panel has gone far enough in clearly stating Pembro?s required testing and cutoff in the Guidelines, and doesn?t need additional or more forceful language
Financial Concerns:
?	This panelist says that Nivo?s introduction and applicability across tumor types is unprecedented in oncology, and that its cost as it continues to gain indications is unsustainable to the healthcare system
o	Several times used the term ?financially toxic? to describe the cost of Nivo+Ipi 
?	Recently co-authored and submitted a commentary to Francisco Tartari?s article on economic stability of PD1 inhibitors - Economic sustainability of anti-PD-1 agents nivolumab and pembrolizumab in cancer patients: Recent insights and future challenges, where calculated cost of Nivo was $44k and Pembro was $130k: (http://www.cancertreatmentreviews.com/article/S0305-7372(16)30041-X/abstract)","A melanoma speaker at a Post-ASCO review who is a Merck speaker, spent 75% of the lecture discussing KN001, KN006 and KN029 data from ASCO.  When discussing KN029, did not mention the commercially available combination of Regimen.  Discussed CK067 but completely undermined activity of Regimen over the two comparators.  Rather highlighted how the two Nivo arms were superior to Yervoy.","During a proactive meeting to discuss CM-026 data, a member of the NCCN Board of Directors and Executive Director of a large regional cancer center made the following comments:
+++CM-024+++
?	Knew only what had been published in the press release and the ESMO abstract. Was shocked to see that CM-024 had missed all of its endpoints.
?	 Suggested that the following factors probably contributed to the negative results: inclusion of very low PDL1 expressors and low power resulting in major imbalances between groups. 
?	Commented that the PFS KM curves were baffling. Asked if pseudoprogressions in the nivo arm might have played a role (noted that pseudoprogressions seem to be rarer with NSCLC than melanoma, but first follow-up assessment in CM-026 took place early at 6 wks).
?	Suggested that nivo had shown no clinical activity in CM-026. After being reminded that PFS, OS, and ORR were similar in both study arms, agreed that it was more appropriate to conclude that nivo had an efficacy similar to that of CT in PDL1 ?5% NSCLC, with a better safety profile.",Melanoma TL commented that management of patients with I-O and autoimmune disease hasn't been addressed. TL felt this topic was discussed more at ASCO this year and data presented was informative.,"Part of a matrix presentation to a State Oncology Society.  As part of our discussion with the society staff and physician leadership, the following insights were obtained:

