project,theme,Text 1,Text 2,Text 3,Text 4,Text 5
1. Significant dissatisfaction with BMS over the use of television marketing.  Two physicians present both indicated they felt that the use of commercials for Nivolumab was unethical.  One physician stated he felt it was ""morally irreprehensible"" and expressed extreme frustration at having to take time with patients to explain why they aren't candidates for Nivolumab that he would have been using to discuss the treatment he was going to be prescribing for them.  The Society administrators commented that this is a common theme that has been previously verbalized by multiple physician groups that are part of the state society.

2.  Physicians identified the need for more IO education for their staff members - particularly the mid--level providers.  This was an outstanding opportunity to provide information on the IOCL efforts and the various educational resources the BMS provides (wallet cards, patient checklist, IMAR guides).  The physicians were both very impressed with the information provided and indicated that they would be in contact with me to come speak to their staffs

3.  The need for talks that could have CE associated with them at their annual meeting.  They were provided information on our unbranded materials and also the Unbranded IO talk.

4.  Physicians and society staff verbalized concerns related to cost and this provided an opportunity for a discussion on this by the matrix members including data on BMS' premier access program.  The attendees expressed interest in knowing more about these programs.

5.  One physician did comment on treating a 90+ y/o patient with nivolumab with metastatic melanoma who decided to stop treatment after two doses.  The patient went on palliative care following that, but the physician is getting texts every 3 weeks from the patient's son indicating that the large lesion on his father's back continues to regress and the patient is doing very well.

6.  One physician downloaded our Opdivo APP while we were meeting with the group!"
Medical Insights Melanoma,"Nivo monotherapy, prefer, PDL1, indicated","Brian Carriere and I met with a NTL/ NSCLC NCCN panelist at an NCI-designated academic institution in the mid-Atlantic who volunteered these unsolicited views regarding the rapidly evolving NSCLC treatment landscape:
Current Immunotherapy landscape:
?	This panelist believes that because of the MoA, anti-PD1s will eventually be seen as interchangeable, and believes that payers will prefer whichever pharma/ biotech company?s therapy is most cost-effective
o	Upon review of Keynote-010 versus Checkmate 057 mOS and HR to illustrate outcome differences, panelist pointed out BMS omitting Squamous NSCLC
?	Believes that the difference (if any) is negligible when introducing Squamous population in to Checkmate data
?	Acknowledges that BMS is dominating in 2L market share because of no testing strategy
o	As long as new efficacy and safety data matches Merck?s and timing of indications is roughly the same, panelist believes BMS will maintain its lead in 1L because oncologists are accustomed to using Nivo and habits are difficult to break
I-O shift to first line:
?	Awaiting Merck to release results of Keynote-024
o	Expects presentation of data at ESMO, and hopes to see BMS present findings from Checkmate-026 at that time
o	Understands why BMS would be a little anxious after Merck?s most recent press release, but views Keynote-024 as only impacting 15% (at best) of NSCLC because of its PD-L1 >50% requirement
?	Review of Checkmate-012:
o	Panelist expressed befuddlement at amount of press Checkmate-012 garnered post-ASCO considering how few patients were involved in trial 
?	Appreciated the 57% versus 28% ORR in PD-L1 expressers in the Nivo+Ipi versus Nivo mono groups, respectively, and found it impactful
?	Expressed concern with combination of Nivo+Ipi because of its toxicity profile
?	Upon review of Checkmate-012 safety data, panelist acknowledged that 19% versus 33% Grade 3-4 AEs was NOT drastically different, and 13% versus 10% and 8% versus 10% discontinuation rates for all Grade AEs and Grade 3-4 AEs, respectively, were essentially the same
o	Nevertheless, panelist mentioned multiple times throughout meeting that Ipi was toxic 
?	Bryan and I then differentiated Nivo+Ipi dosing in melanoma versus NSCLC, stressing small Ipi dose of 1mg/kg in NSCLC
o	Panelist mentioned at least twice that Nivo+Ipi should only be used in a clinical trial setting and not in a community setting
?	When asked what evidence/ data is missing to calm safety concerns, panelist responded that BMS would need much more safety data than what was presented on 30+ patients
?	Expressed how often Phase 1 data can?t be replicated in a Phase 3 setting
PD-L1 testing:
?	Does not believe that PD-L1 is an accurate marker of disease in NSCLC
o	This panelist believes that too much time is spent on PD1 inhibitors in NSCLC when PD-L1 doesn?t fully explain disease outcome
?	Adamantly believes that someone will one day be able to explain how NSCLC can best be managed, and doesn?t believe PD-1 will be a relevant factor
?	Doesn?t believe that anyone in the community practice setting cares about PD-L1 levels for treatment
o	Community oncologists only want to know PD-L1 cutoffs so that they know what to prescribe in order for payers to reimburse
?	This will become less of an issue when Merck is also indicated for all PD-L1 expressers
Payers and NCCN:
?	Mentioned that several NCCN panel members had received angry and disturbing letters from payers when NCCN had decided to include testing for use of Pembro because it added to payer?s expenses 
?	Laughed at the idea that payers and pathway companies use guidelines to create their medical policies when guidelines are only meant to be one group?s opinion
?	When asked about how NCCN would communicate PD-L1 cutoffs for therapeutic recommendations, (i.e., Checkmate-012 presentation where Nivo+Ipi PD-L1 status cutoff was 1% but Nivo monotherapy cutoff in Gettinger paper was 5% ), the panelist mentioned similarly to what they?ve done in the past for Pembro
o	This panelist believes that NCCN panel has gone far enough in clearly stating Pembro?s required testing and cutoff in the Guidelines, and doesn?t need additional or more forceful language
Financial Concerns:
?	This panelist says that Nivo?s introduction and applicability across tumor types is unprecedented in oncology, and that its cost as it continues to gain indications is unsustainable to the healthcare system
o	Several times used the term ?financially toxic? to describe the cost of Nivo+Ipi 
?	Recently co-authored and submitted a commentary to Francisco Tartari?s article on economic stability of PD1 inhibitors - Economic sustainability of anti-PD-1 agents nivolumab and pembrolizumab in cancer patients: Recent insights and future challenges, where calculated cost of Nivo was $44k and Pembro was $130k: (http://www.cancertreatmentreviews.com/article/S0305-7372(16)30041-X/abstract)","1.	Biomarker:  He?s not routinely testing for PDL-1 status. He?s making his treatment decisions purely on a clinical basis because he doesn?t have enough confidence in PDL1 as a biomarker.  He stated although the outcomes are better for PDL1 + pts, PDL1- can still respond durably so he does not want to deprive a pt of the opportunity for long term survival based on PDL1 status.  

2.	Treatment Landscape:  NTL?s approach to melanoma pts:  he will attempt to treat all pts with Regimen front-line bc it gives them the best chance for long term OS.  If a pt is elderly (>75y), has comorbidities, or has pre-existing autoimmune disorders that he feels could be exacerbated on Regimen, he?ll treat with single agent Nivolumab.  He said he treats most elderly pts with single agent Nivo. He was in agreement with the robust efficacy of regimen and potential benefit for long term OS versus single agent.   He said pts don?t want a median increase in survival of a few months.  He said pts want to be on the ?tail end of curve? and that?s what he discusses with pts and that?s what Regimen/IO can provide.  NTL was extremely positive on Regimen data and hopes it will have similar results in other tumor types

3.	R&D Research Opportunities:  NTL brought up a discussion regarding mutations and response to immunotherapy.  NTL mentioned pts with high mutational load and tumors associated with high mutational burden tend to have better responses to IO.  We discussed reasoning for this was bc mutations often result in abnormal proteins which are recognized by intracellular immunological machinery, chopped up into small peptides, and presented on the tumor cell surface for immune cells to recognize.  Pts with high mutation load may have more tumor antigens present on the cell surface making them more visible to the immune system. I asked him if it would be a worthwhile research approach to identify potential targets in the intracellular immunological machinery of tumors that could be targeted to enhance the processing of mutated proteins so that you essentially have more mutated proteins being recognized, chopped up, and presented on the cell surface making the tumor even more visible to the immune system.  TL had an ?aha moment? and was very interested in this idea.  He asked if he could take this idea to his scientists in the lab for further investigation. He felt if you could manipulate the intracellular immunological machinery in the tumor to enhance the processing of mutated proteins (which is inherent to tumors) in combination with immune checkpoint inhibitors, it could potentially result in a more synergistic response - exposing the tumor to the immune system","Large community practice with a patient with widely metastatic melanoma.  Awaiting BRAF status considering rapidly progressing disease: if positive, will give him Taf-Mek, if negative, will give Regimen.  However, gave a dose of Opdivo while awaiting results.",Melanoma NTL stated that it doesn't make sense to say that pts. are PDL1 negative or positive because of lack of consistency and standardization of assays.  He provided an example where he had a bladder patient that was stained positive for PDL1 for one assay but then negative for another.  He went on to say that even pts. that are deemed negative have a 13% response rate which is still higher than chemo or IPI alone.,"a national/regional melanoma AI and NCCN melanoma Panelist provided the following insights from the podium at a Immuno-oncology CME event.

?	MOA of nivo/ipi are synergistic.
?	Showed case of pt responding to ipi with initial worsening on ipi, then complete remission later
o	Underscores the point that providers have to be patient in waiting for immunotherapy responses on treatment.
?	In regards to PDL1 expression,?
o	The picture is murky
o	Because we see responses in some PDL1 negative pts, expression is not ?go or no go? factor in treatment
?	He says hopefully in the future we will have an algorithm to guide who to treat with monotherapy versus combo.
?	He raised the question of what is the optimal sequence to treat patients with BRAF/MEK inhibitor and PD1 inhibitors, since there are some current studies with patients going on PD1 inhibitor therapy after BRAF inhibitor who showed responses.  
o	Do we treat with BRAF/MEK inhibitors first and then PD1, or other way around?
?	He noted these are the unanswered questions currently?
o	Optimal duration of therapy
o	Biomarkers to predict response
o	Combo v. sequential"
Medical Insights Melanoma,"Nivo, Ipi, combination, Pembro","A NTL in melanoma shared that combination IO therapy (mostly regimen) is their primary method of treatment all melanoma pts at their institution.  Even if the pts has bully, BRAF+ melanoma, because of the rapid RR scene with Nivo/Ipi, they would choose Nivo/Ipi over BRAF+MEK combo.","Brian Carriere and I met with a NTL/ NSCLC NCCN panelist at an NCI-designated academic institution in the mid-Atlantic who volunteered these unsolicited views regarding the rapidly evolving NSCLC treatment landscape:
Current Immunotherapy landscape:
?	This panelist believes that because of the MoA, anti-PD1s will eventually be seen as interchangeable, and believes that payers will prefer whichever pharma/ biotech company?s therapy is most cost-effective
o	Upon review of Keynote-010 versus Checkmate 057 mOS and HR to illustrate outcome differences, panelist pointed out BMS omitting Squamous NSCLC
?	Believes that the difference (if any) is negligible when introducing Squamous population in to Checkmate data
?	Acknowledges that BMS is dominating in 2L market share because of no testing strategy
o	As long as new efficacy and safety data matches Merck?s and timing of indications is roughly the same, panelist believes BMS will maintain its lead in 1L because oncologists are accustomed to using Nivo and habits are difficult to break
I-O shift to first line:
?	Awaiting Merck to release results of Keynote-024
o	Expects presentation of data at ESMO, and hopes to see BMS present findings from Checkmate-026 at that time
o	Understands why BMS would be a little anxious after Merck?s most recent press release, but views Keynote-024 as only impacting 15% (at best) of NSCLC because of its PD-L1 >50% requirement
?	Review of Checkmate-012:
o	Panelist expressed befuddlement at amount of press Checkmate-012 garnered post-ASCO considering how few patients were involved in trial 
?	Appreciated the 57% versus 28% ORR in PD-L1 expressers in the Nivo+Ipi versus Nivo mono groups, respectively, and found it impactful
?	Expressed concern with combination of Nivo+Ipi because of its toxicity profile
?	Upon review of Checkmate-012 safety data, panelist acknowledged that 19% versus 33% Grade 3-4 AEs was NOT drastically different, and 13% versus 10% and 8% versus 10% discontinuation rates for all Grade AEs and Grade 3-4 AEs, respectively, were essentially the same
o	Nevertheless, panelist mentioned multiple times throughout meeting that Ipi was toxic 
?	Bryan and I then differentiated Nivo+Ipi dosing in melanoma versus NSCLC, stressing small Ipi dose of 1mg/kg in NSCLC
o	Panelist mentioned at least twice that Nivo+Ipi should only be used in a clinical trial setting and not in a community setting
?	When asked what evidence/ data is missing to calm safety concerns, panelist responded that BMS would need much more safety data than what was presented on 30+ patients
?	Expressed how often Phase 1 data can?t be replicated in a Phase 3 setting
PD-L1 testing:
?	Does not believe that PD-L1 is an accurate marker of disease in NSCLC
o	This panelist believes that too much time is spent on PD1 inhibitors in NSCLC when PD-L1 doesn?t fully explain disease outcome
?	Adamantly believes that someone will one day be able to explain how NSCLC can best be managed, and doesn?t believe PD-1 will be a relevant factor
?	Doesn?t believe that anyone in the community practice setting cares about PD-L1 levels for treatment
o	Community oncologists only want to know PD-L1 cutoffs so that they know what to prescribe in order for payers to reimburse
?	This will become less of an issue when Merck is also indicated for all PD-L1 expressers
Payers and NCCN:
?	Mentioned that several NCCN panel members had received angry and disturbing letters from payers when NCCN had decided to include testing for use of Pembro because it added to payer?s expenses 
?	Laughed at the idea that payers and pathway companies use guidelines to create their medical policies when guidelines are only meant to be one group?s opinion
?	When asked about how NCCN would communicate PD-L1 cutoffs for therapeutic recommendations, (i.e., Checkmate-012 presentation where Nivo+Ipi PD-L1 status cutoff was 1% but Nivo monotherapy cutoff in Gettinger paper was 5% ), the panelist mentioned similarly to what they?ve done in the past for Pembro
o	This panelist believes that NCCN panel has gone far enough in clearly stating Pembro?s required testing and cutoff in the Guidelines, and doesn?t need additional or more forceful language
Financial Concerns:
?	This panelist says that Nivo?s introduction and applicability across tumor types is unprecedented in oncology, and that its cost as it continues to gain indications is unsustainable to the healthcare system
o	Several times used the term ?financially toxic? to describe the cost of Nivo+Ipi 
?	Recently co-authored and submitted a commentary to Francisco Tartari?s article on economic stability of PD1 inhibitors - Economic sustainability of anti-PD-1 agents nivolumab and pembrolizumab in cancer patients: Recent insights and future challenges, where calculated cost of Nivo was $44k and Pembro was $130k: (http://www.cancertreatmentreviews.com/article/S0305-7372(16)30041-X/abstract)","Academic NTL in melanoma shared that he prefers to use the regimen in treating most patients and that he is suspicious of a ?kinder, gentler approach? to treatment that is being investigated. He further shared that he is interested in seeing GMCSF data in combination with ipi/nivo with long-term follow up to see whether toxicities might be reduced. He also shared that he feels that there is a data gap in patients who fail ipi/nivo and that giving more doses would be a good way to elicit a response. He also shared that he thought that the nano-strings approach to understanding which patients would respond to PD-1 therapy looked promising.","Community HCPs shared that they had attended a recent Merck Dinner program on melanoma and that speaker was strongly emphasizing that 1L pembro was the most appropriate trx choice as the ipi/nivo regimen is too toxic for most patients to handle and only those that are PDL1 showed increased benefit.  HCP shared that his take-away was that he should test for PDL1 and use pembro monotherapy for any level of PDL1 positivity by ""any IHC test"". HCP was also unaware that the majority of data presented by Merck was at 10mg/kg dose.","A regional melanoma TL shared with me that he initially started a melanoma patient on Pembro, but the patient showed no response.  He then switched the patient to the Ipi/Nivo regimen and has since started responding.  He was hesitant to use the combination upfront because of the potential of toxicity, but now he thinks that the regimen should be used upfront in otherwise healthy patients, and as salvage therapy for monotx progressers."
Medical Insights Melanoma,"monotherapy, combo, metastatic melanoma, nivolumab","RTL MD in melanoma said that if he does have a patient that either has a poor performance status or requests PD1 monotherapy, his choice is to start with nivolumab.  He does this because he likes to have the option of easily switching to ipi+nivo, just in case.  For this, he gives no break in treatment when he sees a lack of response but just goes right into the regimen on the next cycle with reduced dose of nivo.",A community HCP felt that single agent nivolumab would be a more appropriate choice in 1L metastatic melanoma for patients with low disease burden and the combo of ipi+nivo would be only appropriate in those melanoma patients with high burden of disease needing rapid response,"Local community TL in commenting on CM-026 results of PD1 monotherapy not being enough in 1L broad NSCLC patient population, he does feel IO-IO combo is the answer as he truly feels there needs to be something priming the immune system in addition to PD1 therapy, however he does feel ipi is far too toxic and other combos of nivo should be focused on more; TL stated that NSCLC patients are often more beaten down than melanoma patients so while he does feel there can perhaps remain a role for ipi+nivo in melanoma, another IO+nivo option will be better for NSCLC patients","Met with a regional melanoma AI, who provided the following unsolicited insights:
?	AI mentioned that he is part of his institutional team that is looking at developing a home-grown treatment algorithm in terms of IO treatments.
?	This algorithm would take into account patient specific factors, such as patient?s performance status, and also baseline labs.  
?	It would define an algorithm in terms of class of agents, such as PD1 inhibitors, instead of be product specific.
?	AI currently does not test for PDL1 status prior to treatment initiation.
?	AI mentioned that he still considers individual patient specific characteristics in deciding whether to start on Nivo monotherapy versus regimen, such as performance status.
?	AI defines current practice in terms of nivolumab as 60% of patients getting monotherapy and 40% getting regimen.
?	He describes some anecdotal experience of seeing patients respond to regimen after not seeing a response on initial Pembro treatment.  He quantified that 1 out of 5 patients, he might see this type of occurrence.
?	When issue of cost arose, was able to reinforce with AI that the cost of regimen is only incrementally more expensive, around 6%, higher than the cost of sequential ipi followed by nivo.  
?	Reinforced with AI that the true cost of regimen treatment needs to take into account that 57% of patients in 069 received median number of doses (the full combo portion of treatment) and that only around 14% of patients were treated for 1 year.  
?	Broadened AI?s consideration of true cost parameters, as evidenced by his agreement that this needs to be considered in terms of true cost of regimen.  
?	In response to his question about sequential therapy, shared that nivo followed by ipi, as well as the reverse sequential regimens, did not show as good efficacy or more favorable AE profile compared to regimen.  
?	AI referenced his institution?s goal of conducting outcomes studies, in melanoma and beyond.  Offered connecting AI with BMS HEOR colleague to explore potential collaboration.
?	AI expressed that he was not particularly wowed with any melanoma data shared at ASCO 2016, as they were mostly comprised of updates on previously published studies.","Melanoma RTL with lots of I/O experience (Investigator on 209-067), stated his belief that PDL1+ patients don't benefit from adding Ipi to Nivo.  He is testing for PDL1 to determine treatment choice between PD1 monotherapy and Ipi+Nivo combination. PDL1+ patients receive anti-PD1 mono therapy; PDL1neg patients receive Ipi+Nivo Regimen."
Medical Insights Melanoma,"tumor, treatment, AE, steroids","1.	Biomarker:  He?s not routinely testing for PDL-1 status. He?s making his treatment decisions purely on a clinical basis because he doesn?t have enough confidence in PDL1 as a biomarker.  He stated although the outcomes are better for PDL1 + pts, PDL1- can still respond durably so he does not want to deprive a pt of the opportunity for long term survival based on PDL1 status.  

2.	Treatment Landscape:  NTL?s approach to melanoma pts:  he will attempt to treat all pts with Regimen front-line bc it gives them the best chance for long term OS.  If a pt is elderly (>75y), has comorbidities, or has pre-existing autoimmune disorders that he feels could be exacerbated on Regimen, he?ll treat with single agent Nivolumab.  He said he treats most elderly pts with single agent Nivo. He was in agreement with the robust efficacy of regimen and potential benefit for long term OS versus single agent.   He said pts don?t want a median increase in survival of a few months.  He said pts want to be on the ?tail end of curve? and that?s what he discusses with pts and that?s what Regimen/IO can provide.  NTL was extremely positive on Regimen data and hopes it will have similar results in other tumor types

